school_name,students_total,percent_suspended,percent_expelled,percent_committed_zero_tolerance,zipcode,longitude,latitude,graduation rate ,dropout_rate,number of students total,percentage of ready graduates,district_name,participation_rate,average_english_score,average_math_score,average_reading_score,average_science_score,average_composite_score,percent_scoring_21_or_higher,percent_scoring_below_19
Anderson County High School,1144.0,2.5,0.0,0.5,37716.0,-84.14656,36.099283,96.1,1.4,280,50.0,Anderson County,100,19.8,19.3999999999999,20.7,20.1,20.1,42.8,42.8
Clinton High School,1195.0,6.9,0.0,0.4,37716.0,-84.14656,36.099283,95.2,3.7,272,35.7,Anderson County,100,18.3,18,19.1,19.1,18.8,32.2,53.9
Oak Ridge High School,1578.0,8.4,0.0,0.9,37830.0,-84.27044,35.992691,92.1,6.6,304,65.5,Oak Ridge,97,23,22.2,24.2,23.2,23.3,64.3,23.9
Cascade High School,552.0,0.7,0.0,0.0,37183.0,-86.30889,35.508541,98.2,0.9,114,45.6,Bedford County,99,20.7,19.5,21.3,21.1,20.8,46.8,34.2
Shelbyville Central High School,1565.0,3.6,0.0,0.4,37160.0,-86.45974,35.47066,88.7,8.7,390,24.9,Bedford County,96,17.3,18.1,18.5,18.5,18.3,27.8,62.5
Community High School,615.0,0.3,0.0,1.3,37180.0,-86.57353,35.621614,91.4,6.2,128,31.3,Bedford County,98,18.5,17.8999999999999,19.6,19.3999999999999,19,34.7999999999999,53
Big Sandy School,280.0,0.0,0.0,0.0,38221.0,-88.04885,36.254423,0.0,0.0,20,25.0,Benton County,100,16.1,17.7,17.8999999999999,19,17.8999999999999,25,55
Camden Central High School,572.0,0.0,0.2,0.0,38320.0,-88.10137,36.050286,94.3,5.0,140,27.9,Benton County,97,18.2,18.6,19.5,19.8999999999999,19.2,28.9,53.1
Bledsoe County High School,547.0,2.9,0.0,0.2,37367.0,-85.17161,35.635097,93.3,3.3,120,32.5,Bledsoe County,96,17.7,18,18.5,18.5,18.3,29.6,57.4
Heritage High School,1566.0,3.5,0.2,1.3,37804.0,-83.93591,35.781607,92.8,3.5,346,31.5,Blount County,100,18.6,18.5,19,18.7,18.8,32.2,51.6
William Blount High School,1764.0,5.4,0.1,1.9,37801.0,-84.05015,35.709071,93.3,4.9,447,38.5,Blount County,97,19.6,19.6,20.2,19.8999999999999,19.8999999999999,41.2,46.9
Alcoa High School,712.0,7.4,0.6,2.1,37701.0,-83.97956,35.784708,98.8,0.6,172,59.3,Alcoa,100,21.1,20,21.6,20.9,21.1,53.5,32.9
Maryville High School,1234.0,7.1,0.0,0.4,37803.0,-83.98412,35.693358,94.5,2.9,420,66.0,Maryville,99,23.6,22.8,23.6,23.3,23.5,70.0999999999999,20.3
Bradley Central High School,1775.0,2.8,0.0,1.2,37311.0,-84.88723,35.146362,92.3,5.1,389,51.2,Bradley County,99,19.1,18.5,19.8999999999999,19.3,19.3,39.2999999999999,47.5
North Cleveland GOAL Academy,32.0,0.0,0.0,0.0,37312.0,-84.86489,35.219532,92.7,7.3,41,9.8,Bradley County,100,13.7,15.4,14.5,15.1,14.8,7.9,92.1
Walker Valley High School,1529.0,2.4,0.0,0.4,37312.0,-84.86489,35.219532,95.8,3.4,380,61.3,Bradley County,100,21.6,20.9,22.4,21.3,21.7,57.4,30.5
Bradley County Virtual School,89.0,0.0,0.0,0.0,37311.0,-84.88723,35.146362,87.5,12.5,16,50.0,Bradley County,100,19.1,18.1,21.4,19.6,19.7,57.1,42.9
Cleveland High,1824.0,4.8,0.0,0.5,37312.0,-84.86489,35.219532,90.0,5.6,409,43.3,Cleveland,96,19.8999999999999,19.6,21.3,20.7,20.5,45.5,42.9
Campbell County Comprehensive High School,1415.0,8.1,0.0,0.1,37757.0,-84.17277,36.326509,91.1,0.9,316,30.1,Campbell County,100,17.8,17.6,19.2,18,18.3,29.6,55.4
Jellico High School,321.0,5.3,0.0,0.0,37762.0,-84.13698,36.578257,92.2,3.3,90,21.1,Campbell County,100,16.8,16.8,18.3999999999999,17.3999999999999,17.5,20.5,61.4
Cannon County High School,597.0,1.5,0.0,0.0,37190.0,-86.05538,35.813335,91.0,4.9,144,36.1,Cannon County,95,17.5,18.1,19,19.3,18.7,31.2,52
Central High School,353.0,0.0,0.0,0.0,38317.0,-88.25144,36.038551,97.7,2.3,44,31.8,Hollow Rock - Bruceton,98,18.5,18.3999999999999,18.7,19,18.8,31,52.4
Huntingdon High School,407.0,0.0,0.0,0.0,38344.0,-88.41385,35.995802,0.0,0.0,78,48.7,Huntingdon Special School District,100,20.5,20.1,21,20.8,20.7,48.7,37.2
McKenzie High School,368.0,0.0,0.0,0.0,38201.0,-88.52246,36.133065,97.3,2.7,112,57.1,McKenzie,100,20.3,19.5,21,20.6,20.5,47.7,40.4
Clarksburg School,346.0,1.2,0.0,0.3,38324.0,-88.39343,35.867454,0.0,0.0,17,76.5,South Carroll,100,20.6,19.3,19.8,21.4,20.3999999999999,47.1,35.2999999999999
West Carroll Junior/Senior High School,467.0,1.1,0.2,0.0,38220.0,-88.66966,35.98269,91.5,7.0,71,35.2,West Carroll Sp Dist,100,20.1,18.3,19.6,19.2,19.5,36.9,46.2
Cloudland High School,295.0,2.0,0.0,0.0,37687.0,-82.0975,36.192236,83.7,6.1,49,32.7,Carter County,100,18.5,19.1,19.3999999999999,19.3,19.2,39,46.3
Hampton High School,435.0,0.0,0.2,0.7,37658.0,-82.17558,36.269157,90.0,10.0,110,27.3,Carter County,100,16.8999999999999,17.8999999999999,18.6,18.5,18.1,25.3,59.6
Happy Valley High School,543.0,0.0,0.0,0.0,37643.0,-82.18843,36.355251,87.3,5.9,118,28.0,Carter County,96,18,17.3999999999999,18.7,18.3,18.3,30.3,52.5
Unaka High School,378.0,0.0,0.0,0.0,37643.0,-82.18843,36.355251,92.2,3.3,90,32.2,Carter County,100,17.6,17.7,19,18.5,18.3999999999999,33.7,53
Elizabethton High School,872.0,3.0,0.0,0.2,37643.0,-82.18843,36.355251,88.9,1.5,198,46.5,Elizabethton,99,20.7,19.8999999999999,21.8,20,20.8,50.3,35.4
Cheatham Co Central,660.0,5.9,0.0,0.2,37015.0,-87.06949,36.299293,91.2,5.4,147,29.3,Cheatham County,97,18.1,18.5,19.2,18.8,18.8,32.2999999999999,55.4
Harpeth High School,546.0,4.4,0.0,0.2,37082.0,-87.1106,36.084917,94.0,5.2,134,44.0,Cheatham County,98,19.6,19.3999999999999,21.5,20.3999999999999,20.3999999999999,45.5,39.7999999999999
Sycamore High School,789.0,3.8,0.1,1.6,37146.0,-87.0285,36.393153,91.8,4.4,159,37.1,Cheatham County,98,19,18.8999999999999,20,19.8,19.6,38.5,43.4
Chester County High School,859.0,4.1,0.1,0.2,38340.0,-88.66118,35.414454,95.9,2.3,219,48.4,Chester County,95,20.1,19.7,20.3,20.1,20.2,38.2,39.7
Cumberland Gap High School,579.0,3.6,0.0,0.0,37724.0,-83.67499,36.566416,95.2,2.4,126,28.6,Claiborne County,94,18.5,19.2,19.3,19.5,19.3,31.9,48.7
Claiborne High School,798.0,3.4,0.0,0.4,37825.0,-83.65241,36.417235,90.7,3.1,161,28.0,Claiborne County,94,17.8,18,19,18.6,18.5,28.5,57.7
Clay County High School,331.0,0.0,0.0,0.0,38551.0,-85.48904,36.547412,97.8,1.1,89,60.7,Clay County,89,19,18.5,18.5,19.3,18.8999999999999,32.5,51.9
Cocke Co High School,1241.0,0.8,0.0,0.2,37821.0,-83.20116,35.963276,92.6,5.6,284,28.9,Cocke County,99,17.3999999999999,18.2,19.1,18.5,18.3999999999999,29.5,55.9
Cosby High School,378.0,1.1,0.0,0.0,37722.0,-83.24441,35.820011,91.8,2.0,98,29.6,Cocke County,100,17.8,18,19.3999999999999,18.7,18.6,31.1,57.8
Coffee County Central High School,1290.0,0.2,0.0,0.2,37355.0,-86.08414,35.500068,92.5,6.6,424,34.9,Coffee County,98,18.8999999999999,18.8,20,19.5,19.3999999999999,37.2999999999999,48.3
Tullahoma High School,1112.0,5.2,0.1,0.6,37388.0,-86.21484,35.357522,90.8,6.0,251,39.4,Tullahoma,98,19.8,20.1,20.5,20.3999999999999,20.3999999999999,43.3,43.3
Crockett County High School,914.0,0.0,0.0,0.0,38001.0,-89.14016,35.796157,96.4,2.3,220,36.4,Crockett County,100,18.1,18.2,19.7,18.5,18.8,32.7,54.5
Cumberland County High School,1051.0,0.1,0.0,0.0,38555.0,-85.05926,35.929314,94.8,4.8,210,45.7,Cumberland County,100,20.3999999999999,19.8,21.3,20.5,20.7,47.2,37.7
Stone Memorial High School,1073.0,2.5,0.0,0.7,38571.0,-85.094842,36.04347,92.1,5.7,229,43.7,Cumberland County,100,20.3,20.2,21.7,21,20.9,47.4,34.6
The Phoenix School,113.0,4.4,0.0,0.9,38555.0,-85.05926,35.929314,78.5,15.4,65,6.2,Cumberland County,100,14.9,16,15.6,15.4,15.5,5.9,90.2
MNPS Virtual School,119.0,0.0,0.0,0.0,37209.0,-86.8559,36.151324,77.8,16.7,18,44.4,Davidson County,86,19.6,18.6,22,20.1,20.2,58.3,41.7
Antioch High School,2467.0,21.7,0.6,1.3,37013.0,-86.64782,36.055115,72.8,13.1,497,17.1,Davidson County,97,16.1,16.7,17.3999999999999,17,17,16.8,68.9
Nashville Big Picture High School,169.0,3.0,0.0,0.0,37209.0,-86.8559,36.151324,0.0,0.0,26,38.5,Davidson County,100,21.3,18.6,20.8,20.7,20.5,38.5,53.8
Cane Ridge High School,2277.0,8.3,0.5,1.1,37013.0,-86.64782,36.055115,84.5,11.7,427,20.8,Davidson County,99,16,16.8999999999999,17.2,16.7,16.8,18.7,71.5
East Nashville Magnet High School,741.0,18.1,0.1,0.5,37206.0,-86.74176,36.180806,0.0,0.0,141,27.0,Davidson County,100,17.6,17.8,19.2,18.6,18.5,25,55
Glencliff High School,1607.0,13.7,1.0,1.1,37211.0,-86.72584,36.079259,74.7,18.8,308,11.0,Davidson County,99,14.5,16.2,16.1,16.3,15.9,10.5,83.8
Hillsboro High,1380.0,9.8,0.8,0.4,37215.0,-86.82522,36.098408,92.1,5.1,277,43.7,Davidson County,99,19.6,18.7,20.9,19.7,19.8999999999999,41.1,43.9
Hillwood High,1311.0,7.2,0.1,2.2,37205.0,-86.86207,36.113558,83.3,12.9,287,34.1,Davidson County,98,18.3999999999999,18.2,19.6,18.8999999999999,18.8999999999999,33.6,52.8
Hume - Fogg High,928.0,1.5,0.0,0.2,37203.0,-86.78927,36.152607,0.0,0.0,208,0.0,Davidson County,100,29,26.6,29.3,27.2,28.2,0,0
Hunters Lane High,1696.0,11.3,0.6,1.1,37207.0,-86.77317,36.215535,82.1,14.4,396,13.1,Davidson County,100,15,16.1,16.2,16.2,16,10.1999999999999,83.6
John Overton High,2456.0,4.5,1.4,1.1,37220.0,-86.77266,36.069659,88.3,8.2,463,29.4,Davidson County,99,17.3999999999999,17.8,18.3999999999999,18.3,18.1,28.3,61.8
Middle College High,209.0,1.4,0.0,0.0,37209.0,-86.8559,36.151324,95.8,4.2,24,79.2,Davidson County,100,23.8,22.1,23.7,22.5,23.3,73.9,21.7
Cora Howe School,105.0,8.6,0.0,2.9,37206.0,-86.74176,36.180806,20.0,26.7,15,6.7,Davidson County,0,0,0,0,0,0,0,0
Maplewood High,1043.0,18.8,1.4,1.0,37216.0,-86.72594,36.213004,77.2,16.1,224,0.0,Davidson County,98,13.6,15.6,15.3,15.6,15.2,5.3,87.6
Martin Luther King Jr School,1323.0,2.1,0.0,0.5,37203.0,-86.78927,36.152607,0.0,0.4,237,93.7,Davidson County,100,26.5,25,26.6,25,26,0,0
McGavock High,2767.0,13.9,0.7,0.8,37214.0,-86.66869,36.166956,80.4,13.5,525,30.5,Davidson County,99,17.3,17.3,18.3,18.2,17.8999999999999,26.7,59.1
Nashville School Of The Arts,640.0,1.6,0.2,0.9,37210.0,-86.74437,36.140857,96.4,2.7,110,57.3,Davidson County,100,22.7,18.7,24.2,20.7,21.8,55.7,23.6
Pearl-Cohn High,818.0,16.9,1.1,1.3,37208.0,-86.80252,36.174806,64.0,28.0,161,6.8,Davidson County,97,13.6,15.7,15.1,15.7,15.2,0,0
The Academy at Opry Mills,123.0,0.0,0.0,0.0,37214.0,-86.66869,36.166956,69.3,4.0,101,13.9,Davidson County,96,16.1,16.8,17.3999999999999,17.3999999999999,17,19.3999999999999,74.5999999999999
The Academy at Old Cockrill,171.0,2.9,0.0,0.6,37209.0,-86.8559,36.151324,66.9,19.7,127,12.6,Davidson County,95,15.7,16.8,17.6,16.8,16.8,19.8,74.0999999999999
Stratford STEM Magnet School,1261.0,21.8,0.6,0.7,37216.0,-86.72594,36.213004,85.5,11.3,186,21.5,Davidson County,97,16.1,16.7,17.3,17.1,16.8999999999999,18.8,70.8
Whites Creek High,734.0,17.3,0.8,2.0,37189.0,-86.82052,36.27062,76.8,14.4,181,14.4,Davidson County,100,14.2,15.6,16,15.4,15.4,6.5,82.7
The Academy at Hickory Hollow,201.0,0.0,0.0,0.0,37013.0,-86.64782,36.055115,83.8,7.8,167,7.2,Davidson County,97,14.2,15.8,15.7,15.7,15.5,8.8,83.8
Lead Academy,531.0,8.3,0.0,1.1,37210.0,-86.74437,36.140857,88.4,9.3,86,48.8,Davidson County,100,17.8999999999999,18.3999999999999,19.5,19,18.8999999999999,26.3,55.3
KIPP Nashville Collegiate High School,491.0,18.5,0.4,0.4,37207.0,-86.77317,36.215535,83.9,7.1,56,66.1,Davidson County,100,21.6,20.6,20.9,20.6,21.1,57.4,27.7
Knowledge Academies High School,309.0,4.9,0.0,0.3,37013.0,-86.64782,36.055115,90.3,2.8,72,22.2,Davidson County,100,17.5,17.2,18,18.6,17.8999999999999,21.5,63.1
STEM Prep High School,551.0,2.4,0.0,1.1,37210.0,-86.74437,36.140857,93.1,1.0,101,52.5,Davidson County,100,19.3,19.8,19.5,20.2,19.8999999999999,43.6,38.2999999999999
RePublic High School,810.0,10.4,0.1,0.9,37207.0,-86.77317,36.215535,91.3,3.1,127,44.9,Davidson County,100,20.7,19.2,20.8,20,20.3,43.1,34.5
Riverside High School,523.0,0.0,0.0,0.0,38329.0,-88.12345,35.546839,93.2,5.1,118,43.2,Decatur County,100,19.3,18.2,20.7,19.8,19.6,40,40
De Kalb County High School,897.0,4.7,0.0,0.3,37166.0,-85.80108,35.922583,94.4,3.0,197,41.6,DeKalb County,99,18.3,18,19.3,19.3,18.8999999999999,33.7,52.2
Creek Wood High School,976.0,0.8,0.0,0.0,37036.0,-87.29179,36.225389,93.3,2.7,223,42.6,Dickson County,100,18.5,18.2,19.5,19.5,19,36.7,48.8
Dickson County High School,1554.0,1.9,0.0,0.1,37055.0,-87.40831,36.065779,95.0,2.7,377,39.8,Dickson County,99,20.2,19.1,20.6,20.3999999999999,20.2,41.9,41.9
Dyer County High School,1182.0,0.0,0.3,0.1,38059.0,-89.25419,36.114872,96.7,1.5,275,49.5,Dyer County,99,20.9,19.8999999999999,21,20.3999999999999,20.7,45.1,37.5
Dyersburg High School,723.0,2.4,0.0,0.8,38024.0,-89.38613,36.038042,90.0,5.8,190,52.6,Dyersburg,99,20.6,20.6,20.7,20.5,20.8,46.7,43.2
Fayette Ware Comprehensive High School,887.0,8.1,0.0,0.6,38068.0,-89.32907,35.275036,91.0,4.7,212,20.3,Fayette County Public Schools,95,16.3999999999999,16.6,17.8,17.5,17.2,18.5,72.3
Clarkrange High School,296.0,0.0,0.0,0.0,38553.0,-85.00757,36.209271,95.9,1.4,74,43.2,Fentress County,99,19.5,19.3,19.8,20.5,20,45.7,34.2999999999999
Franklin Co High School,1364.0,1.9,0.0,0.0,37398.0,-86.14045,35.192829,88.1,7.6,303,33.3,Franklin County,97,19.3,18.3999999999999,20.3,19.6,19.6,36.9,49.6
Huntland School,784.0,1.9,0.0,0.3,37345.0,-86.27141,35.052678,98.6,1.4,71,33.8,Franklin County,96,18.3,18.8,19.2,18.8999999999999,19,35.7999999999999,49.3
Humboldt Junior/Senior High School,496.0,6.0,0.0,0.0,38343.0,-88.90218,35.825299,84.9,9.4,53,15.1,Humboldt City Schools,98,16.7,17.1,17.7,17.3,17.3999999999999,18.2,65.9
Milan High School,637.0,0.0,0.0,0.2,38358.0,-88.76628,35.916722,97.9,0.7,146,56.2,Milan,99,19.3999999999999,19.8999999999999,20.3999999999999,20.3,20.2,43.3,39.7
Peabody High School,395.0,1.5,0.3,0.0,38382.0,-88.95035,35.973431,95.5,2.7,110,32.7,Trenton,97,19.5,17.5,19.3,18.1,18.8,32.4,52.9
Bradford High School,273.0,0.7,0.0,0.0,38316.0,-88.81209,36.067294,0.0,0.0,38,60.5,Bradford,97,21.1,22.2,22.4,20.6,21.8,62.2,29.7
Gibson County High School,509.0,0.0,0.0,0.0,38330.0,-89.01767,36.073575,90.5,4.3,116,50.9,Gibson Co Sp Dist,100,20.3999999999999,19.7,20.6,20.5,20.3999999999999,45.7,37.1
South Gibson County High School,778.0,0.4,0.0,0.6,38355.0,-88.77185,35.795399,93.7,3.4,174,60.3,Gibson Co Sp Dist,100,21.6,21.2,22.3,21.3,21.8,58.9,27.6
Giles Co High School,783.0,10.9,0.1,0.5,38478.0,-87.01246,35.204983,92.6,6.3,189,26.5,Giles County,95,18.3,18.1,18.3999999999999,18.2,18.3999999999999,25.7,53.9
Richland School,689.0,1.0,0.0,0.9,38472.0,-87.04478,35.376463,93.3,5.6,90,47.8,Giles County,100,19.6,19.3,21.3,20.2,20.3,47.6,42.9
Grainger High School,943.0,0.0,0.0,0.0,37861.0,-83.51516,36.243526,95.8,1.9,213,33.8,Grainger County,100,17.8999999999999,17.8,19.2,18.6,18.5,29.6,54.2
Washburn School,519.0,0.0,0.0,0.0,37888.0,-83.60658,36.310299,0.0,0.0,42,19.0,Grainger County,95,15,16.7,16.8999999999999,17,16.6,15,77.5
Grainger Academy,18.0,0.0,0.0,0.0,37861.0,-83.51516,36.243526,94.7,5.3,19,0.0,Grainger County,61,10.5,14.5,13,13.4,12.9,0,0
Chuckey Doak High School,597.0,1.0,0.0,0.3,37616.0,-82.74704,36.218863,93.3,2.5,163,35.6,Greene County,100,18.5,18.5,19.3999999999999,19,19,34.9,48.7
North Greene High School,394.0,3.0,0.0,2.8,37745.0,-82.81406,36.229928,93.6,0.0,94,39.4,Greene County,100,18.1,18.3,19,18.5,18.6,29.5,51.1
South Greene High School,567.0,4.2,0.0,0.9,37743.0,-82.85446,36.102325,0.0,0.0,110,42.7,Greene County,100,19.8999999999999,19.2,20.2,20.1,20,42.2,43.1
West Greene High School,638.0,2.2,0.0,0.6,37818.0,-82.96185,36.190417,88.5,3.8,156,36.5,Greene County,99,18.2,16.8999999999999,18.6,18.5,18.2,21.2,59.9
Greeneville High School,946.0,3.6,0.0,0.3,37745.0,-82.81406,36.229928,97.4,0.9,230,61.7,Greeneville,100,21,21.8,22.6,21.5,21.9,61.2,27.2
Grundy County High School,669.0,0.1,0.0,0.0,37313.0,-85.70288,35.361678,90.6,4.1,171,19.3,Grundy County,99,16,16.5,17.3,17.6,16.8999999999999,16.3,71.9
Morristown East High,1660.0,1.9,0.1,0.2,37813.0,-83.27474,36.186008,93.9,3.3,363,40.8,Hamblen County,100,18.8999999999999,19.8999999999999,19.8,19.1,19.6,40.2999999999999,47.4
Morristown West High,1555.0,1.0,0.5,0.4,37813.0,-83.27474,36.186008,94.8,4.0,420,52.1,Hamblen County,97,19.8,20.1,21,20.2,20.5,48.1,38.2
Brainerd High School,733.0,25.0,3.8,6.4,37411.0,-85.2333,35.023824,69.3,17.8,163,0.0,Hamilton County,97,13,15.7,14.9,15.5,14.9,0,0
Chatt High Center For Creative Arts,635.0,0.8,0.0,0.0,37405.0,-85.31903,35.081323,0.0,0.0,81,86.4,Hamilton County,100,27.1,23.4,27.5,24.9,25.9,0,0
Chattanooga School For Arts And Sciences Upper,692.0,3.9,0.0,0.0,37403.0,-85.2988,35.046173,0.0,0.0,109,69.7,Hamilton County,100,23.7,22.7,24.1,22.8,23.5,69.7,14.7
East Hamilton School,1680.0,5.2,0.1,0.5,37363.0,-85.06005,35.087881,94.1,3.1,254,57.1,Hamilton County,100,21.4,21.1,22.3,21.8,21.8,54.8,28.5
East Ridge High School,898.0,11.2,1.3,2.2,37412.0,-85.23748,34.996674,88.8,9.3,214,18.2,Hamilton County,99,15.5,16.6,16.8999999999999,16.8999999999999,16.6,15.3,74.5999999999999
Hamilton County Collegiate High at Chattanooga State,179.0,0.0,0.0,0.0,37406.0,-85.25014,35.065723,98.2,1.8,57,0.0,Hamilton County,98,26.9,25.3,27.1,25.6,26.3,0,0
Hixson High School,964.0,5.9,0.4,1.0,37343.0,-85.21158,35.167987,85.8,9.7,226,27.9,Hamilton County,98,17.6,18.1,19.2,18.7,18.6,32.1,57.4
The Howard School,1216.0,7.7,0.9,1.6,37408.0,-85.31004,35.030907,63.1,22.1,290,0.0,Hamilton County,97,13.1,15.6,14.8,15,14.8,5.09999999999999,88.1
Ooltewah High School,1599.0,2.6,0.6,1.1,37363.0,-85.06005,35.087881,88.1,6.7,371,34.2,Hamilton County,98,18.8,18.6,20.7,19.8,19.6,37.4,44.5
Lookout Valley Middle / High School,363.0,7.2,0.0,0.8,37419.0,-85.37276,35.031674,0.0,0.0,39,43.6,Hamilton County,100,19.3999999999999,18.6,20.3,19.7,19.6,43.6,46.2
Red Bank High School,834.0,6.8,0.2,1.1,37415.0,-85.28466,35.116285,85.7,11.3,203,28.6,Hamilton County,98,17.6,18.1,19.3999999999999,19,18.7,29.8,56.1
