school_name,students_total,percent_suspended,percent_expelled,percent_committed_zero_tolerance,zipcode,longitude,latitude,graduation rate ,dropout_rate,number of students total,percentage of ready graduates,district_name,participation_rate,average_english_score,average_math_score,average_reading_score,average_science_score,average_composite_score,percent_scoring_21_or_higher,percent_scoring_below_19
Sale Creek Middle / High School,579.0,5.9,0.0,0.0,37373.0,-85.10329,35.391643,93.2,5.7,88,37.5,Hamilton County,99,18.6,19.3,20.7,20.3,19.8999999999999,38.2999999999999,37
Sequoyah High School,271.0,10.3,0.7,1.1,37379.0,-85.16227,35.269694,90.5,7.4,95,6.3,Hamilton County,99,14.8,15.7,16.3999999999999,15.8,15.8,7.1,82.4
Signal Mountain Middle/High School,1322.0,1.2,0.1,0.2,37377.0,-85.33332,35.159778,95.9,1.4,147,78.2,Hamilton County,100,26.1,23.4,26.2,24.8,25.3,81.5999999999999,10.6
Soddy Daisy High School,1212.0,4.9,0.2,0.6,37379.0,-85.16227,35.269694,91.1,5.8,291,48.8,Hamilton County,100,20,20.9,22.2,21.1,21.2,50.6,32.7999999999999
Tyner Academy,564.0,17.4,1.4,2.7,37421.0,-85.15939,35.028574,89.9,9.2,119,25.2,Hamilton County,99,15.2,17.1,16.5,17.1,16.6,14.2,70.8
STEM School Chattanooga,282.0,1.1,0.7,1.8,37406.0,-85.25014,35.065723,96.7,1.7,60,66.7,Hamilton County,100,22.8,22.7,24.8,23.6,23.6,67.2,17.2
Chattanooga Girls Leadership Academy,371.0,0.0,0.0,0.0,37404.0,-85.2749,35.030474,96.4,3.6,28,60.7,Hamilton County,100,18.8999999999999,18.3999999999999,20.5,18.3999999999999,19.3,44.4,37
Hancock High School,519.0,3.9,0.2,0.0,37869.0,-83.22818,36.521297,97.4,0.0,76,25.0,Hancock County,100,17.6,16.8,18.2,17.3999999999999,17.7,23,62.2
Middleton High School,497.0,2.0,0.0,0.0,38052.0,-88.90845,35.074302,77.9,15.6,77,14.3,Hardeman County Schools,97,16.2,17.3,17.8,17.8,17.3999999999999,13.8,72.4
Hardin County High School,1068.0,0.3,0.0,0.3,38372.0,-88.18946,35.180947,95.5,4.1,267,36.3,Hardin County,98,18.3999999999999,18.3999999999999,19.5,19.2,19,36.7,51.8
Cherokee High School,1206.0,5.1,0.0,0.9,37857.0,-82.96804,36.413437,94.7,2.9,243,33.3,Hawkins County,96,18.1,18.6,18.7,18.7,18.6,33.5,54.3
Volunteer High School,1163.0,6.5,0.1,0.8,37642.0,-82.71292,36.534489,96.5,1.5,259,37.1,Hawkins County,96,19.1,18.7,20,19,19.3,35.7,50.6
Haywood High School,854.0,0.4,0.0,0.7,38012.0,-89.2609,35.590558,92.0,4.9,264,22.3,Haywood County,98,16.5,16.7,17.5,17.3,17.2,19.2,69
Lexington High School,916.0,0.0,0.0,0.0,38351.0,-88.40535,35.658409,91.0,5.5,200,43.0,Henderson County,95,19.5,20.7,20.7,20.3,20.5,43.6,38.4
Scotts Hill High School,522.0,1.3,0.0,0.0,38368.0,-88.36148,35.502859,95.3,0.8,127,54.3,Henderson County,95,20.5,21,21.8,21,21.2,53,33
Henry Co High School,1026.0,0.0,0.0,0.4,38242.0,-88.32891,36.300311,95.1,2.3,304,60.5,Henry County,100,20.1,19.8999999999999,21.5,20.6,20.7,48.4,37.4
East Hickman High School,539.0,0.0,0.0,1.9,37098.0,-87.31395,35.882639,94.2,1.7,121,38.8,Hickman County,99,18.8,18.5,19.8999999999999,19,19.2,38.9,48.7
Hickman Co Sr High School,491.0,0.0,0.0,1.6,37033.0,-87.49418,35.76714,94.6,3.1,129,27.9,Hickman County,98,17.8999999999999,17.8999999999999,19,19,18.6,29.2,55.8
Houston Co High School,424.0,0.0,0.0,0.0,37061.0,-87.68198,36.301089,91.7,5.0,121,33.1,Houston County,97,18.6,18.2,18.8999999999999,18.1,18.6,30.6,50.9
Mc Ewen High School,315.0,1.9,0.0,0.0,37101.0,-87.64489,36.069712,98.5,0.0,65,40.0,Humphreys County,98,19.8999999999999,18.3,20.3,19,19.5,41.3,47.6
Waverly Central High School,605.0,4.0,0.0,0.0,37185.0,-87.81626,36.085376,95.8,1.7,118,50.8,Humphreys County,100,21.1,19.6,22.6,21,21.2,52.2,31.9
Jackson County High School,455.0,0.0,0.0,0.0,38562.0,-85.65757,36.351803,95.5,3.6,110,32.7,Jackson County,100,18.1,18,19.3,19,18.7,27.6,53.3
Jefferson Co High School,2330.0,2.4,0.2,0.3,37725.0,-83.39791,35.996454,95.8,2.2,495,48.5,Jefferson County,97,19.5,19.8999999999999,20.3999999999999,20.2,20.1,46.9,40.4
Johnson Co High School,637.0,0.0,0.0,0.0,37683.0,-81.81906,36.451041,96.3,1.5,134,26.1,Johnson County,95,17.6,17.8999999999999,19,18.3,18.3999999999999,28.5,58.5
Austin East High/Magnet,846.0,23.2,0.0,0.1,37914.0,-83.84981,35.988528,81.1,7.7,169,18.3,Knox County,96,15,16.5,16.5,16.5,16.3,12.1,82.6
Bearden High School,2187.0,4.5,0.0,0.3,37919.0,-84.00384,35.922881,97.1,2.7,478,63.2,Knox County,98,23.2,22.1,23.5,23,23.1,64.3,22.8
Carter High School,944.0,9.7,0.0,0.7,37871.0,-83.67934,36.04051,93.8,3.1,193,34.2,Knox County,100,18.2,18.3,19.2,19,18.8,32,54.1
South Doyle High School,1187.0,9.9,0.0,0.0,37920.0,-83.89042,35.923517,82.0,7.8,256,29.7,Knox County,98,17.8999999999999,18,19.3999999999999,19.1,18.7,29.3,55.1
Farragut High School,1990.0,2.2,0.0,0.4,37922.0,-84.12608,35.875925,97.1,1.1,456,74.6,Knox County,93,24.6,23.5,25.4,24,24.5,77.8,12.1
Fulton High School,1085.0,7.0,0.0,0.6,37917.0,-83.91859,35.991982,85.6,11.1,216,21.8,Knox County,97,16,16.8,17.2,17,17,20,71.7
Gibbs High School,1086.0,5.9,0.0,0.8,37721.0,-83.8066,36.141925,93.8,4.0,224,43.3,Knox County,100,19.6,19,20.3,19.8999999999999,19.8,39,43.3
Halls High School,1358.0,5.7,0.0,0.5,37938.0,-83.93785,36.113552,93.4,3.7,273,58.6,Knox County,96,21.3,20.7,22.6,21.7,21.8,58.9,30.5
Hardin Valley Academy,2178.0,4.0,0.0,1.0,37932.0,-84.17255,35.919695,93.9,2.0,493,61.3,Knox County,99,22.2,21.4,23.6,22.7,22.6,64.0999999999999,21.9
Karns High School,1570.0,7.8,0.0,0.5,37931.0,-84.1182,35.976063,92.3,5.4,298,40.9,Knox County,99,19.8,19.1,20.2,19.8999999999999,19.8999999999999,41.5,45.2
Knox Adaptive Education Center,102.0,21.6,0.0,1.0,37919.0,-84.00384,35.922881,18.8,25.0,16,0.0,Knox County,0,0,0,0,0,0,0,0
Powell High School,1425.0,6.9,0.0,0.1,37849.0,-84.04192,36.044507,94.6,3.8,317,40.7,Knox County,93,19.2,19.2,20.5,19.7,19.8,40.5,44.4
West High School,1597.0,5.8,0.0,0.4,37919.0,-84.00384,35.922881,90.1,5.3,322,48.1,Knox County,95,22.2,20.7,23.6,21.8,22.1,54.3,33
Dr. Paul L. Kelley Volunteer Academy,188.0,5.3,0.0,0.5,37917.0,-83.91859,35.991982,72.0,13.5,200,11.5,Knox County,88,14.8,15.6,15.7,15.7,15.6,11.8,81.9
L N STEM Academy,598.0,2.0,0.0,0.0,37902.0,-83.91964,35.964032,0.0,0.0,130,83.1,Knox County,98,26.2,23.3,27.5,25.2,25.7,83.6,7.8
Career Magnet Academy,274.0,4.4,0.0,0.0,37914.0,-83.84981,35.988528,0.0,0.0,64,76.6,Knox County,100,21.4,19.8999999999999,22.6,21.6,21.5,59.4,21.9
Lake Co High School,217.0,3.7,0.0,0.5,38079.0,-89.50472,36.513386,93.5,6.5,46,37.0,Lake County,98,19,17.5,19.3999999999999,18,18.7,33.2999999999999,54.8
Ripley High School,800.0,8.2,0.0,1.1,38063.0,-89.86859,35.637993,97.1,1.1,175,32.6,Lauderdale County,100,15.9,16.7,17.3999999999999,17.5,17,17.1,69.4
Lawrence Co High School,1149.0,0.4,0.0,0.2,38464.0,-87.37522,35.259613,96.6,1.7,293,45.1,Lawrence County,95,19.3,18.8999999999999,19.8,20,19.7,37.4,43
Loretto High School,499.0,1.0,0.0,0.0,38469.0,-87.41974,35.071804,97.8,0.7,137,43.1,Lawrence County,99,19.3,18.6,19.8999999999999,19.5,19.5,35.6,45.5
Summertown High School,717.0,1.5,0.0,2.5,38483.0,-87.33748,35.43506,98.4,1.6,125,28.8,Lawrence County,99,18,17.7,18.7,18.6,18.3999999999999,28.7,59
Lewis Co High School,529.0,4.5,0.0,0.2,38462.0,-87.54905,35.535397,95.6,4.4,114,34.2,Lewis County,97,18.7,17.7,20.1,19.3,19.1,34,48.1
Lincoln County High School,1258.0,1.7,0.0,0.0,37334.0,-86.57433,35.136177,92.3,4.4,272,43.4,Lincoln County,99,20.3,19.3,20.3,19.7,20.1,45.4,41.8
Fayetteville High School,413.0,6.1,0.0,0.2,37334.0,-86.57433,35.136177,93.8,2.5,81,43.2,Fayetteville,100,20.2,19.2,21.4,20.8,20.6,44.7,42.1
Greenback School,643.0,2.5,0.0,0.0,37742.0,-84.1817,35.66806,95.2,1.6,62,43.5,Loudon County,100,20.2,19.3,20.5,20.3,20.2,44.1,40.7
Loudon High School,693.0,0.1,0.0,0.9,37774.0,-84.33069,35.725969,92.9,3.6,196,37.2,Loudon County,98,19.5,19.3,19.5,19.8,19.7,39.2999999999999,45.5
Lenoir City High School,1305.0,3.1,0.1,1.3,37771.0,-84.29301,35.815524,93.0,4.8,273,44.7,Lenoir City,98,19,19.8,20.5,20,20,39.6,43.6
McMinn High School,1613.0,5.0,0.0,0.9,37303.0,-84.61975,35.441378,90.9,5.0,340,42.1,McMinn County,100,20.3,19.3,21.2,20.1,20.3999999999999,45.1,42.2
McNairy Central High School,872.0,1.0,0.0,0.0,38375.0,-88.59327,35.165045,92.2,4.7,193,45.6,McNairy County,98,18.8,19,19.8999999999999,19.3,19.3999999999999,39.7,48.3
Macon County High School,902.0,1.1,0.1,1.7,37083.0,-86.01497,36.537994,89.5,8.4,238,51.7,Macon County,99,19.6,19.1,19.8,19.3999999999999,19.6,41,50
Red Boiling Springs School,358.0,2.2,0.0,0.0,37150.0,-85.81114,36.543183,91.9,2.7,37,24.3,Macon County,94,18.6,18.7,19.2,18.6,18.8999999999999,28.1,56.3
Jackson Central-Merry Early College High,236.0,0.0,0.0,0.0,38301.0,-88.81959,35.60758,0.0,0.0,49,91.8,Madison County,100,19.6,18.2,20.8,20,19.8,40.7999999999999,40.7999999999999
Liberty Technology Magnet High School,984.0,20.5,0.0,2.8,38305.0,-88.80653,35.693101,81.2,13.8,298,8.1,Madison County,100,14.3,15.5,15.3,15.6,15.3,5.8,86.4
Madison Academic Magnet High School,442.0,1.4,0.0,0.0,38301.0,-88.81959,35.60758,0.0,0.0,116,0.0,Madison County,100,26.6,23.2,26.7,24.6,25.5,0,0
North Side High School,1009.0,15.8,0.0,2.2,38305.0,-88.80653,35.693101,87.1,6.0,201,19.4,Madison County,100,15.8,16.3999999999999,17.1,17.3,16.8,13.1,75.4
South Side High School,1021.0,10.8,0.0,1.8,38301.0,-88.81959,35.60758,87.3,6.6,212,23.6,Madison County,100,16.3999999999999,17.5,18.2,17.3,17.5,25.4,64.3
Marion Co High School,555.0,0.0,0.0,1.3,37347.0,-85.61818,35.065007,88.0,8.3,133,51.1,Marion County,100,19.8999999999999,19.5,20.2,20.2,20.1,44.4,42.7
South Pittsburg High School,427.0,0.7,0.0,0.2,37380.0,-85.72513,35.045886,94.6,5.4,56,58.9,Marion County,100,19.8999999999999,20,20.3,20,20.2,45.3,35.7999999999999
Whitwell High School,395.0,0.0,0.0,0.8,37397.0,-85.49733,35.20297,88.0,8.7,92,29.3,Marion County,98,18,17.3999999999999,19,19,18.6,29.1,53.2
Richard Hardy Memorial School,302.0,0.0,0.0,0.0,37380.0,-85.72513,35.045886,90.9,4.5,22,40.9,Richard City,95,19.3,19.2,19.8999999999999,20.6,19.8999999999999,36.7999999999999,47.4
Cornersville School,463.0,3.5,0.0,0.2,37047.0,-86.8406,35.330683,98.8,1.2,84,58.3,Marshall County,100,21.3,21,22.2,22.3,21.9,59,22.9
Forrest School,789.0,2.8,0.0,1.1,37034.0,-86.6865,35.639491,93.4,3.3,121,50.4,Marshall County,100,20.5,20.7,20.5,20.8,20.8,54,34.5
Marshall Co High School,908.0,3.2,0.1,1.1,37091.0,-86.7792,35.461359,93.8,4.7,211,41.7,Marshall County,100,19.8,19,20.3,20,19.8999999999999,40.4,43.4
Columbia Central High School,1482.0,6.1,0.0,1.3,38401.0,-87.03565,35.619784,84.2,8.8,330,34.8,Maury County,100,18.8,18.8,19.6,19.1,19.2,35.7,53.1
Culleoka Unit School,1048.0,1.9,0.0,0.3,38451.0,-86.98993,35.474034,96.8,3.2,63,30.2,Maury County,100,18.5,19,18.8999999999999,18.8,18.8999999999999,27.9,54.1
Hampshire Unit School,443.0,1.6,0.0,0.0,38461.0,-87.33058,35.606697,96.2,3.8,26,69.2,Maury County,96,19.7,19.2,20.6,19.2,19.8,50,37.5
Mt Pleasant High School,444.0,5.4,0.0,0.5,38474.0,-87.22342,35.52478,81.7,9.7,93,32.3,Maury County,99,19.5,18.5,19.8,19.2,19.3999999999999,37.2999999999999,46.7
Santa Fe Unit School,566.0,3.0,0.0,0.0,38482.0,-87.1517,35.77692,91.8,8.2,49,38.8,Maury County,100,20.1,19.2,19.8999999999999,19.3999999999999,19.8,42.2,40
Spring Hill High School,1195.0,1.0,0.0,0.6,38401.0,-87.03565,35.619784,91.3,4.5,310,36.8,Maury County,99,19.6,19.7,20.8,20.1,20.2,38.4,39.9
Meigs County High School,550.0,0.0,0.0,0.7,37322.0,-84.80741,35.503723,98.4,0.0,124,60.5,Meigs County,99,20.3,19.3,21,20,20.3,46.3,43
Sweetwater High School,671.0,4.8,0.0,0.0,37874.0,-84.46613,35.598659,92.3,5.1,156,37.2,Monroe County,100,18.3999999999999,18.8,19.6,18.8999999999999,19.1,35.4,50.7
Tellico Plains High School,476.0,4.0,0.0,0.0,37385.0,-84.27728,35.345237,96.9,2.3,130,46.9,Monroe County,100,18.7,19.3,19.5,19.1,19.3,37.2999999999999,50.8
Kenwood High,1431.0,7.8,0.8,0.8,37042.0,-87.4056,36.58068,88.0,6.3,301,32.9,Montgomery County,97,16.6,17.6,18.8,18.6,18,21.4,62.3
Montgomery Central High,1059.0,4.6,0.3,0.3,37052.0,-87.4039,36.371609,94.4,2.8,250,38.8,Montgomery County,97,19.3999999999999,19,20.2,19.8,19.8,42.2,46.5
Clarksville High,1489.0,4.0,0.7,0.9,37043.0,-87.2572,36.506407,97.0,2.1,334,51.5,Montgomery County,97,20.6,20.3999999999999,22.4,21.7,21.5,53.7,32.2999999999999
Northeast High,1599.0,6.7,0.6,0.9,37040.0,-87.34142,36.528448,93.2,2.7,367,37.3,Montgomery County,89,18.2,18.8999999999999,19.6,19.6,19.2,38.6,51
Northwest High,1475.0,6.4,0.7,0.9,37042.0,-87.4056,36.58068,94.2,2.4,327,38.2,Montgomery County,97,18.5,18.2,19.6,19.2,19,32.7,50.7
Rossview High,1963.0,3.1,0.4,0.4,37043.0,-87.2572,36.506407,96.9,1.0,418,57.2,Montgomery County,96,21.7,21.1,23.4,22.3,22.3,60.4,26.5
Middle College @ Austin Peay State University,118.0,1.7,0.0,0.0,37044.0,-87.353008,36.531398,0.0,0.0,63,0.0,Montgomery County,100,26.4,23.7,26.5,25.1,25.5,0,0
West Creek High,1622.0,5.1,0.7,0.9,37042.0,-87.4056,36.58068,95.5,1.2,332,30.1,Montgomery County,93,18,18.6,19.7,19.2,19,33.1,53.7
Moore County High School,463.0,0.0,0.2,0.2,37352.0,-86.35264,35.276795,95.7,1.4,70,57.1,Moore County,99,22,21.1,21.6,21.3,21.7,59.1,27.3
Coalfield School,487.0,0.0,0.0,0.0,37719.0,-84.42541,36.029022,0.0,0.0,39,33.3,Morgan County,100,16.7,17.6,17.6,17.3999999999999,17.3999999999999,20.5,64.0999999999999
Morgan County Career and Technical Center,51.0,0.0,0.0,0.0,37887.0,-84.56863,36.091018,0.0,0.0,37,0.0,Morgan County,57,14.2,15.1,14.3,14,14.6,0,0
Oakdale School,482.0,0.0,0.0,0.0,37829.0,-84.60149,35.98291,0.0,0.0,37,45.9,Morgan County,97,19.6,19,20.6,18.5,19.5,44.4,41.7
Sunbright School,504.0,0.0,0.0,0.0,37872.0,-84.66549,36.262842,0.0,0.0,39,25.6,Morgan County,100,17.2,17.8,18.3999999999999,17.6,17.8,15.4,61.5
Obion County Central High School,858.0,0.8,0.2,0.2,38260.0,-89.17888,36.358158,86.6,10.9,202,34.7,Obion County,97,19.7,19.1,19.7,19.6,19.7,40.7999999999999,42.6
South Fulton Middle / High School,370.0,6.5,0.0,0.0,38257.0,-88.87895,36.483302,89.5,10.5,38,65.8,Obion County,100,21.4,20.5,22.6,21.6,21.8,55.9,29.4
Union City High School,438.0,2.3,0.0,0.0,38261.0,-89.0727,36.426933,91.6,7.6,119,56.3,Union City,97,23.3,22.2,22.6,22.5,22.8,61.3,33
Livingston Academy,988.0,0.0,0.0,0.2,38570.0,-85.32585,36.376289,92.4,5.4,223,42.6,Overton County,97,18.3,18.6,19.2,18.3,18.7,34,49.5
Perry County High School,329.0,4.3,0.0,1.8,37096.0,-87.87486,35.61432,95.7,1.4,69,53.6,Perry County,100,16.2,16.8999999999999,18,17.7,17.3,18.2,68.2
Pickett Co High School,209.0,0.0,0.0,0.0,38549.0,-85.15007,36.572543,95.1,2.4,41,43.9,Pickett County,100,21,19.3,20.6,20.2,20.3999999999999,46.2,33.2999999999999
Copper Basin High School,331.0,0.0,0.0,0.0,37317.0,-84.3859,35.008596,98.0,2.0,50,36.0,Polk County,96,19.1,18.3999999999999,20,19.3999999999999,19.3,38.2999999999999,51.1
Polk County High School,509.0,1.4,0.0,0.0,37307.0,-84.63913,35.172376,88.5,3.1,131,37.4,Polk County,99,18.6,18.8,20.1,18.8,19.1,39.1,49.6
Cookeville High School,2376.0,2.6,0.2,0.7,38501.0,-85.52054,36.1832,88.6,8.8,546,45.1,Putnam County,96,20.1,20.8,21.8,21.1,21.1,50.3,37.7
Monterey High School,584.0,2.7,0.0,0.2,38574.0,-85.23805,36.133983,93.4,6.6,91,30.8,Putnam County,100,17.7,18.1,18.8999999999999,18.6,18.5,32.9,55.3
Upperman High School,826.0,1.8,0.0,0.1,38544.0,-85.64636,36.127733,97.3,1.1,185,35.1,Putnam County,96,18.6,18.6,20.5,19.6,19.5,34.7,48.6
Rhea County High School,1565.0,0.2,0.0,0.1,37332.0,-84.94125,35.585467,92.3,5.4,349,33.0,Rhea County,99,18.6,19,19.6,19.3999999999999,19.3,35.5,49.4
Harriman High School,378.0,0.3,0.0,0.0,37748.0,-84.53135,35.930801,96.9,1.6,64,48.4,Roane County,98,18.6,18.8999999999999,19.5,18.7,19.1,34.4,54.1
Midway High School,246.0,0.0,0.0,0.0,37763.0,-84.50562,35.839274,0.0,0.0,64,45.3,Roane County,100,18.2,19.6,20.3999999999999,20.3,19.8,35.9,45.3
Oliver Springs High School,288.0,0.0,0.0,0.0,37840.0,-84.36685,36.045663,95.2,1.2,83,49.4,Roane County,100,20,18.7,21,20.6,20.2,43,39.2
Roane County High School,726.0,0.0,0.0,0.0,37763.0,-84.50562,35.839274,95.4,0.7,153,64.1,Roane County,100,20.5,19.8,21.7,20.8,20.9,48.6,34.2
Midtown Educational Center,54.0,0.0,0.0,0.0,37748.0,-84.53135,35.930801,61.5,38.5,39,10.3,Roane County,100,14.1,15.6,15,16,15.3,16.7,83.3
Rockwood High School,400.0,0.0,0.5,1.8,37854.0,-84.70042,35.861763,96.2,0.9,106,36.8,Roane County,100,18.3999999999999,18.1,20,18.7,19,29.4,56.9
East Robertson High School,710.0,1.3,0.0,0.0,37049.0,-86.67907,36.548569,97.9,1.0,97,36.1,Robertson County,96,18.3999999999999,18.8999999999999,19.5,19.5,19.2,37.4,45.1
Greenbrier High School,879.0,1.0,0.0,0.1,37073.0,-86.81023,36.427758,99.0,0.5,205,40.0,Robertson County,95,19,19.5,19.8,19.8999999999999,19.7,40.9,48.7
Jo Byrns High School,608.0,2.8,0.0,0.8,37032.0,-87.02542,36.522355,97.4,1.3,77,36.4,Robertson County,95,18.6,19.1,20.1,19.5,19.5,35.2,50.7
Springfield High School,1272.0,5.0,0.0,0.3,37172.0,-86.86892,36.513979,94.6,1.7,240,25.0,Robertson County,97,17.3999999999999,18,18.3999999999999,18.6,18.3,26.8,57.7
White House Heritage High School,1028.0,0.9,0.0,0.4,37188.0,-86.66941,36.467624,95.5,3.0,132,48.5,Robertson County,94,20.8,20.3999999999999,21.9,21.3,21.3,53.4,33.1
Robertson Co. Virtual School,74.0,0.0,0.0,0.0,37172.0,-86.86892,36.513979,0.0,0.0,11,18.2,Robertson County,0,0,0,0,0,0,0,0
Robertson County Alternative Learning Center,147.0,2.7,0.0,0.0,37172.0,-86.86892,36.513979,53.1,12.5,32,0.0,Robertson County,94,12,15.9,14.7,15.9,14.7,0,0
Blackman High School,2095.0,0.7,0.0,0.3,37128.0,-86.4455,35.813319,94.9,2.4,574,52.6,Rutherford County,99,21.3,20.1,21.7,20.9,21.2,54.6,30.2
Central Magnet School,1253.0,0.1,0.0,0.0,37130.0,-86.3648,35.860152,0.0,0.0,199,0.0,Rutherford County,99,32.6,28.9,31.5,30.2,31,0,0
Eagleville School,954.0,0.3,0.0,0.0,37060.0,-86.64441,35.73843,0.0,0.0,116,42.2,Rutherford County,100,19.6,19.3999999999999,20.2,20.3,20,41.4,39.7
Holloway High School,147.0,0.0,0.0,0.0,37130.0,-86.3648,35.860152,77.6,14.5,76,10.5,Rutherford County,90,15.7,16.7,17.1,16,16.5,13.2,77.4
Lavergne High School,2039.0,0.2,0.0,0.0,37086.0,-86.56268,36.01333,93.2,4.1,515,39.2,Rutherford County,99,17.2,17.7,18.3999999999999,18.1,18,24.6,60.5
