school_name,students_total,percent_suspended,percent_expelled,percent_committed_zero_tolerance,zipcode,longitude,latitude,graduation rate ,dropout_rate,number of students total,percentage of ready graduates,district_name,participation_rate,average_english_score,average_math_score,average_reading_score,average_science_score,average_composite_score,percent_scoring_21_or_higher,percent_scoring_below_19
Oakland High School,2038.0,0.8,0.0,0.1,37130.0,-86.3648,35.860152,95.7,1.6,486,48.1,Rutherford County,99,19.8,19.5,20.3999999999999,20.2,20.1,45.6,41.6
Riverdale High School,1968.0,1.2,0.0,0.2,37128.0,-86.4455,35.813319,94.3,1.8,506,45.5,Rutherford County,99,20.7,19.3,20.9,20.6,20.6,47.7,37.2999999999999
Smyrna High School,2155.0,1.3,0.0,0.2,37167.0,-86.52231,35.968513,96.9,0.7,454,35.2,Rutherford County,100,18.5,19.2,19.6,19.7,19.3999999999999,31.7,52.8
Siegel High School,1890.0,1.4,0.0,0.1,37129.0,-86.42425,35.896645,95.8,0.7,452,47.6,Rutherford County,100,20.8,20.1,21.4,20.7,20.9,49.2,36.4
Stewarts Creek High School,2116.0,1.7,0.0,0.3,37167.0,-86.52231,35.968513,98.2,1.3,543,53.0,Rutherford County,99,21.2,20.2,21.7,21.3,21.3,53.3,33.2
Scott High School,911.0,2.2,0.2,0.2,37756.0,-84.42137,36.351978,92.3,4.6,195,33.3,Scott County,99,18.3,17.8999999999999,19.3999999999999,18.3,18.6,32.4,54.7
Oneida High School,427.0,0.0,0.0,0.0,37841.0,-84.51808,36.49787,0.0,0.0,85,41.2,Oneida,95,18.3999999999999,19.1,19.8999999999999,20,19.5,42,42
Sequatchie Co High School,725.0,0.0,0.0,1.0,37327.0,-85.38755,35.399109,89.5,4.7,171,32.7,Sequatchie County,99,18.3999999999999,18.3999999999999,19.7,19.3,19.1,36.2,49.3
Gatlinburg Pittman High,625.0,0.0,0.0,1.1,37738.0,-83.47156,35.733627,0.0,0.7,141,58.2,Sevier County,98,22.9,21.7,23.9,21.8,22.8,56.9,28.5
Northview Senior Academy,560.0,0.0,0.0,0.4,37764.0,-83.61374,35.97555,96.6,1.1,179,36.9,Sevier County,99,18,18.3999999999999,19.3,18.6,18.8,30.8,52.9
Pigeon Forge High School,687.0,0.0,0.0,0.0,37863.0,-83.5605,35.792313,94.3,3.1,159,39.0,Sevier County,99,18.8999999999999,18.8,19.6,19.3999999999999,19.3,37.7999999999999,52.7
Gary Hardin Academy,212.0,5.2,0.0,0.0,37876.0,-83.48694,35.860157,65.0,31.5,143,9.1,Sevier County,77,16.2,16.6,17,16.5,16.7,18.1,76.4
Sevier County High School,1250.0,0.1,0.0,0.1,37862.0,-83.59197,35.818653,93.4,2.5,242,45.0,Sevier County,97,20.3,19.8,20.6,20.3,20.3999999999999,45,41.8
Seymour High School,762.0,0.1,0.0,0.0,37865.0,-83.74476,35.853932,94.5,2.3,220,50.9,Sevier County,99,20.6,20.5,21.7,21.1,21.2,53.4,28.6
Bolton High,864.0,8.2,0.8,0.6,38002.0,-89.71198,35.272386,86.6,8.1,246,22.0,Shelby County,100,17.2,17.2,18.3,17.3999999999999,17.7,22.1,66.7
Germantown High,2165.0,4.1,0.3,0.2,38138.0,-89.80677,35.088885,98.3,0.2,518,44.0,Shelby County,100,19.8999999999999,19.7,21.2,20.3,20.3999999999999,43.3,41.5
Southwind High,1738.0,10.1,0.3,0.3,38125.0,-89.80329,35.035466,85.4,9.0,398,15.3,Shelby County,100,15,16.8999999999999,17,17,16.6,15.3,74.4
B. T. Washington High,545.0,9.5,0.9,0.2,38126.0,-90.04359,35.126469,84.8,8.9,79,7.6,Shelby County,100,13.3,15.1,15.2,14.7,14.8,0,0
Central High,1536.0,7.3,0.9,0.5,38104.0,-90.00463,35.133825,88.3,6.7,386,29.8,Shelby County,99,17.3999999999999,17.8999999999999,19.2,18.5,18.3999999999999,30.2,53.8
Cordova High School,2438.0,13.7,0.9,0.6,38016.0,-89.776835,35.177475,85.4,10.4,628,19.6,Shelby County,100,16.1,16.8999999999999,17.8,17.3,17.2,19.8,68.8
Craigmont High,861.0,9.4,1.2,2.9,38128.0,-89.92588,35.219882,76.7,13.0,253,14.2,Shelby County,100,15.2,16.2,16.3999999999999,16.1,16.1,11.3,77.3
Douglass High,715.0,9.2,1.3,0.4,38108.0,-89.96028,35.174165,83.9,12.4,137,8.0,Shelby County,98,13.5,16,15.2,15.7,15.3,5.3,92
East High,444.0,2.7,0.2,0.2,38111.0,-89.94363,35.10935,72.6,23.0,113,10.6,Shelby County,100,14,15.8,16.3999999999999,15.9,15.7,11,80.5
Hamilton High,856.0,12.5,1.9,0.7,38106.0,-90.04017,35.103019,69.4,17.1,170,6.5,Shelby County,100,13.1,15.2,14.7,14.1,14.4,0,0
Hollis F. Price Middle College,110.0,10.0,0.0,0.0,38126.0,-90.04359,35.126469,0.0,0.0,28,57.1,Shelby County,100,19.3,19.6,21.3,19.1,20.1,35.7,39.2999999999999
Kingsbury High,1513.0,8.5,0.8,0.6,38122.0,-89.92315,35.155589,70.8,24.7,401,10.2,Shelby County,99,14.1,16.2,16.1,16.2,15.8,9.9,81.9
Kirby High,1084.0,16.1,1.0,0.7,38115.0,-89.86291,35.057311,71.0,19.8,262,10.3,Shelby County,100,13.5,15.9,15.5,15.6,15.3,5.9,88.2
Manassas High,522.0,16.1,1.9,4.2,38107.0,-90.02224,35.167515,71.5,22.8,158,12.0,Shelby County,99,12.6,15.5,14.9,15.1,14.7,5.4,89.3
Melrose High,794.0,17.9,0.9,0.8,38114.0,-89.98543,35.101525,70.4,21.8,142,7.0,Shelby County,100,14.2,16.6,15.9,16.2,15.9,5,84
Mitchell High,485.0,1.4,0.2,12.2,38109.0,-90.07523,35.050286,81.8,8.8,137,16.1,Shelby County,98,14.2,16.3,15.4,15.3,15.4,6.4,86.4
Oakhaven High,429.0,10.7,1.6,0.9,38118.0,-89.92426,35.048455,83.3,13.9,72,16.7,Shelby County,100,12.6,15.5,14.8,14.8,14.6,0,0
Overton High,1350.0,6.3,0.4,1.0,38117.0,-89.90389,35.112929,76.0,19.8,308,21.1,Shelby County,100,17.8,17.3,18.6,17.7,18,24,57.9
Raleigh-Egypt High,713.0,15.6,0.6,2.1,38128.0,-89.92588,35.219882,78.3,9.6,166,12.7,Shelby County,99,14.6,16.5,16.7,16.6,16.3,8.5,81.4
Ridgeway High,1109.0,10.2,0.3,0.3,38119.0,-89.84892,35.082936,86.2,6.6,305,20.3,Shelby County,99,15.9,17,17.8999999999999,17.3,17.2,19.6,68.8
Sheffield High,735.0,12.7,0.8,0.1,38118.0,-89.92426,35.048455,64.0,29.4,211,0.0,Shelby County,96,12.2,15.1,13.8,13.7,13.9,0,0
Trezevant High,593.0,20.1,2.0,1.3,38127.0,-90.00646,35.223796,58.1,26.2,160,0.0,Shelby County,97,12.6,15,14.4,14.4,14.2,0,0
Westwood High,447.0,16.1,0.9,0.7,38109.0,-90.07523,35.050286,81.1,11.7,111,10.8,Shelby County,99,15.3,16.2,16.3999999999999,16,16.1,10.1,80.9
White Station High,2115.0,4.1,0.2,0.4,38117.0,-89.90389,35.112929,90.4,5.4,542,53.9,Shelby County,99,23,21.7,23.7,22.2,22.8,59.7,31.9
Whitehaven High,1695.0,19.9,1.0,0.9,38116.0,-90.01128,35.03319,90.1,5.8,433,21.7,Shelby County,100,16.8999999999999,17,18.2,17.3999999999999,17.6,19.7,64.5999999999999
Wooddale High,819.0,15.5,2.1,0.2,38118.0,-89.92426,35.048455,66.1,29.9,224,0.0,Shelby County,99,14,15.9,15.8,15.1,15.4,0,0
Northwest Prep Academy,207.0,6.8,1.0,1.4,38104.0,-90.00463,35.133825,45.7,37.8,127,0.0,Shelby County,100,12.1,14.9,13.7,13.5,13.7,0,0
Memphis Virtual School,164.0,0.0,0.0,0.0,38108.0,-89.96028,35.174165,47.6,36.9,84,9.5,Shelby County,83,17.2,17,19.2,17.6,17.8999999999999,21.2,60.6
KIPP Memphis Collegiate High School,500.0,16.6,1.4,0.4,38108.0,-89.96028,35.174165,86.8,13.2,76,73.7,Shelby County,100,15.9,15.8,17.1,16,16.3,13.6,80.3
City University School Of Liberal Arts,275.0,3.6,0.7,1.1,38106.0,-90.04017,35.103019,94.3,1.9,53,5.7,Shelby County,100,14.3,15.8,15.8,15.7,15.6,6,88
Memphis Academy Of Science  Engineering Middle/High,614.0,15.3,0.2,0.0,38104.0,-90.00463,35.133825,98.6,0.0,70,14.3,Shelby County,100,15.9,16.8,16.8999999999999,16.7,16.7,14.5,75.4
Power Center Academy High School,675.0,6.2,0.3,0.9,38115.0,-89.86291,35.057311,95.3,3.1,128,18.8,Shelby County,100,16.2,16.7,17.7,17.8999999999999,17.3999999999999,15.6,65.5999999999999
Memphis Academy of Health Sciences High School,483.0,23.0,0.2,0.4,38107.0,-90.02224,35.167515,90.7,9.3,108,20.4,Shelby County,99,18,15.7,16.7,17.3,17.1,9.3,72.2
Memphis Business Academy High School,513.0,4.9,0.0,0.0,38127.0,-90.00646,35.223796,93.5,3.3,92,19.6,Shelby County,100,17.5,17.3999999999999,17.8,18.1,18,20.9,59.3
Soulsville Charter School,722.0,13.4,0.6,1.1,38106.0,-90.04017,35.103019,97.2,0.0,72,15.3,Shelby County,99,17.3,17.2,18.1,17.5,17.8,15.9,63.8
Freedom Preparatory Academy,794.0,10.7,0.6,0.4,38109.0,-90.07523,35.050286,90.5,4.2,95,45.3,Shelby County,100,18.8,19.3999999999999,19.8,19,19.3999999999999,37.2,44.2
Memphis School of Excellence,586.0,10.6,0.0,0.3,38118.0,-89.92426,35.048455,97.9,2.1,47,21.3,Shelby County,100,18.1,18.3,18.8,18.1,18.5,21.7,60.9
City University School of Independence,19.0,0.0,0.0,0.0,38116.0,-90.01128,35.03319,0.0,0.0,16,18.8,Shelby County,100,18.1,18.3999999999999,19.3999999999999,18.1,18.6,18.8,56.3
The Excel Center,873.0,2.5,0.9,0.0,38106.0,-90.04017,35.103019,14.8,53.7,54,0.0,Shelby County,0,0,0,0,0,0,0,0
Arlington High,2140.0,1.5,0.0,0.4,38002.0,-89.71198,35.272386,97.3,1.8,512,63.3,Arlington,99,22.6,21.4,23.9,22.4,22.8,64.8,22.6
Bartlett High School,2872.0,6.9,0.4,0.8,38134.0,-89.86559,35.193046,98.0,0.5,605,58.0,Bartlett,100,21.5,20.5,22,21.2,21.5,53.7,30.6
Collierville High School,2860.0,1.9,0.5,0.2,38017.0,-89.67417,35.057224,95.1,1.2,647,75.6,Collierville,100,25.3,23.6,25.3,24,24.7,78.3,14.5
Houston High School,1966.0,2.4,0.0,0.3,38139.0,-89.7615,35.087468,95.4,2.1,433,82.4,Germantown,100,27,24.9,27.2,25.6,26.3,86.2,6.5
Millington Central High School,844.0,6.3,0.0,0.6,38053.0,-89.90668,35.347965,92.5,4.4,226,30.1,Millington Municipal Schools,100,17.3,18.1,19,18.6,18.3999999999999,29.8,60.1
Gordonsville High School,507.0,1.6,0.0,0.2,38563.0,-85.9832,36.182334,97.5,2.5,79,41.8,Smith County,97,18.8999999999999,18.3999999999999,21,19.3999999999999,19.6,44,41.3
Smith County High School,585.0,2.7,0.3,0.2,37030.0,-85.94893,36.264959,90.4,5.4,166,28.3,Smith County,97,18,19,19.7,19.8,19.3,31,54.5
Stewart Co High School,694.0,0.0,0.0,0.0,37058.0,-87.85877,36.477136,95.5,0.6,179,48.6,Stewart County,100,19.2,19.7,20.5,20,19.8999999999999,48.5,43.3
Sullivan Central High School,868.0,1.8,0.2,0.9,37617.0,-82.37229,36.534729,93.7,3.1,191,44.5,Sullivan County,97,20,19.6,20.9,20.7,20.5,44.8,40.7999999999999
Sullivan East High School,904.0,5.3,0.1,0.4,37618.0,-82.22998,36.469605,92.0,5.7,212,41.0,Sullivan County,98,19.5,19.5,20.6,20.1,20.1,42.9,45.5
Sullivan North High School,457.0,3.1,1.8,1.3,37660.0,-82.55408,36.547133,95.7,1.7,115,30.4,Sullivan County,98,17.5,18.3999999999999,18.7,18.7,18.5,32.4,57.4
Sullivan South High School,792.0,1.1,0.6,1.1,37664.0,-82.51162,36.522968,0.0,0.4,234,52.1,Sullivan County,99,20.5,20.3,21.6,21.3,21.1,51.1,31.9
Tennessee High School,1152.0,5.1,0.0,0.5,37620.0,-82.16869,36.561341,93.7,3.9,284,48.6,Bristol,98,20.9,20.2,21.8,21.1,21.2,51.5,32.7999999999999
Tennessee Online Public School,208.0,0.0,0.0,0.0,37620.0,-82.16869,36.561341,96.9,3.1,64,54.7,Bristol,95,22.6,19.6,22.7,20.8,21.6,59.3,18.6
Dobyns - Bennett High School,2441.0,4.5,0.0,0.8,37664.0,-82.51162,36.522968,94.1,2.8,539,59.9,Kingsport,98,21.3,21.7,22.2,21.8,21.9,56.9,31.8
Beech Sr High School,1590.0,4.8,0.0,0.3,37075.0,-86.61173,36.311047,94.1,3.1,255,46.7,Sumner County,100,20.7,19.6,22.1,20.7,21,49.2,38.7999999999999
Gallatin Senior High School,1836.0,3.0,0.0,0.0,37066.0,-86.4548,36.388997,93.3,3.5,372,33.1,Sumner County,92,18.5,19,19.3,19.2,19.1,35.7999999999999,51.9
Hendersonville High School,1606.0,2.9,0.0,0.2,37075.0,-86.61173,36.311047,95.7,2.4,372,54.6,Sumner County,99,21.9,20.7,22.8,21.3,21.9,57.1,26.3
Merrol Hyde Magnet School,693.0,0.0,0.0,0.0,37075.0,-86.61173,36.311047,0.0,0.0,57,0.0,Sumner County,100,32,27.9,31.3,29.5,30.3,0,0
Portland High School,1167.0,2.5,0.0,0.0,37148.0,-86.51355,36.576137,94.6,1.7,242,31.0,Sumner County,98,18.5,18.3999999999999,19.6,19.5,19.2,32.4,47.6
E B Wilson,130.0,0.0,0.0,0.0,37066.0,-86.4548,36.388997,94.5,5.5,55,34.5,Sumner County,100,18.7,17.8999999999999,20.9,18.3999999999999,19.1,34.6,46.2
Station Camp High School,1387.0,1.9,0.0,0.0,37066.0,-86.4548,36.388997,97.9,1.2,433,55.4,Sumner County,99,21.2,21.1,22.3,21.8,21.7,56.1,26.5
Westmoreland High School,499.0,3.2,0.0,0.0,37186.0,-86.23954,36.579247,96.5,1.8,113,46.9,Sumner County,100,20.3,19.7,21,20.1,20.3999999999999,47.7,36.7
White House High School,860.0,1.5,0.0,0.5,37188.0,-86.66941,36.467624,93.6,2.9,204,50.0,Sumner County,100,20.7,20,21.7,21.1,21,50.8,36.1
Sumner County Middle College High School,72.0,0.0,0.0,0.0,37066.0,-86.4548,36.388997,0.0,0.0,28,0.0,Sumner County,93,27.2,24.7,28.2,26.5,26.8,0,0
Brighton High School,1271.0,5.0,0.0,0.3,38011.0,-89.72344,35.474694,96.3,1.2,320,50.0,Tipton County,96,20.7,19.6,20.3999999999999,20.3,20.3,45.8,43.1
Covington High School,806.0,4.1,0.0,0.1,38019.0,-89.64201,35.560622,93.2,4.2,190,34.7,Tipton County,97,19.3,18.7,19,18.3999999999999,19,33.1,52.3
Munford High School,1263.0,1.7,0.0,0.2,38058.0,-89.80845,35.451159,97.3,0.3,298,58.4,Tipton County,96,21.7,20.7,22,21.8,21.7,59.9,25.1
Trousdale Co High School,380.0,0.8,0.3,0.3,37074.0,-86.15305,36.407653,98.9,0.0,90,60.0,Trousdale County,98,20.6,20.2,21.1,21.2,21,40.2,40.2
Unicoi Co High School,814.0,1.5,0.0,0.2,37650.0,-82.4273,36.128301,91.7,3.9,205,36.6,Unicoi County,95,19.3,19.3,20.2,19.5,19.7,39.9,46.6
Union County High School,894.0,1.6,0.3,0.2,37807.0,-83.82558,36.251265,93.0,1.5,201,19.4,Union County,99,15.8,16.8,17.2,17.2,16.8999999999999,20.5,69.2
Van Buren Co High School,433.0,0.0,0.0,0.0,38585.0,-85.41146,35.69653,96.7,3.3,60,40.0,Van Buren County,100,17.7,18.5,19.8999999999999,19,18.8999999999999,34.5,44.8
Warren County High School,1991.0,1.8,0.0,0.3,37110.0,-85.787,35.687286,90.6,6.3,459,35.1,Warren County,100,18.1,18,18.8999999999999,19,18.7,29.9,54.5
Daniel Boone High School,1346.0,0.0,0.0,0.3,37615.0,-82.44593,36.405338,96.1,3.0,335,47.8,Washington County,98,20.3,19.6,21.1,20.2,20.3999999999999,45.4,41
David Crockett High School,1216.0,0.0,0.0,0.1,37659.0,-82.49704,36.293805,92.1,5.3,342,33.6,Washington County,97,19,18.7,19.3,19.2,19.2,34.5,49
University School,613.0,0.2,0.0,0.0,37614.0,-82.36984,36.302479,0.0,0.0,63,0.0,Washington County,100,27.2,25.9,26.9,26.8,26.9,0,0
Tennessee Virtual Learning Academy,35.0,0.0,0.0,0.0,37604.0,-82.3802,36.312633,90.9,9.1,11,27.3,Washington County,0,0,0,0,0,0,0,0
Science Hill High School,2392.0,4.4,0.2,0.2,37604.0,-82.3802,36.312633,92.1,3.6,529,56.7,Johnson City,97,22.4,22.2,23.4,22.4,22.7,62.2,26.5
Collinwood High School,276.0,0.0,0.0,0.4,38450.0,-87.77263,35.187869,92.6,1.2,81,37.0,Wayne County,97,18,17.8999999999999,19.3,19.1,18.8,37,43.8
Frank Hughes School,311.0,0.0,0.3,0.0,38425.0,-87.97188,35.401188,0.0,0.0,23,13.0,Wayne County,96,16.5,16.3999999999999,17.8,16.3,17,13.6,68.2
Wayne County High School,316.0,0.0,0.0,0.3,38485.0,-87.75739,35.343716,94.4,2.8,72,40.3,Wayne County,97,17.7,17.6,18.8999999999999,18.3999999999999,18.3,27.3,54.5
Dresden High School,329.0,0.3,0.0,0.0,38225.0,-88.6869,36.305305,89.5,5.8,86,51.2,Weakley County,100,20.5,20.3999999999999,21.3,21.1,21,53.2,33.7999999999999
Gleason School,462.0,0.6,0.0,0.0,38229.0,-88.60614,36.223573,93.8,3.1,32,43.8,Weakley County,97,20.9,19.6,21.3,21.1,20.8,41.4,31
Greenfield School,509.0,2.2,0.0,0.0,38230.0,-88.76867,36.154281,94.0,2.0,50,62.0,Weakley County,96,21.6,21.6,22.4,22.4,22.1,64.4,22.2
Westview High School,558.0,0.7,0.0,0.5,38237.0,-88.84191,36.353928,82.8,9.3,151,52.3,Weakley County,100,20.3999999999999,19.3999999999999,21.4,20.9,20.7,55.2,36
White County High School,1215.0,0.2,0.1,0.2,38583.0,-85.45113,35.943026,96.8,1.1,277,46.2,White County,99,19.2,19.6,20.1,19.7,19.8,40.6,44
Brentwood High School,1763.0,0.0,0.0,0.2,37027.0,-86.79121,36.007373,97.8,0.9,450,89.6,Williamson County,100,27.9,26.4,28.3,26.4,27.5,0,0
Centennial High School,1734.0,0.0,0.0,0.9,37067.0,-86.7952,35.921811,97.2,1.4,428,60.5,Williamson County,100,22.4,21.8,23.7,22.4,22.8,60.8,27.9
Fairview High School,743.0,0.0,0.0,0.7,37062.0,-87.14128,35.976983,94.1,0.5,186,65.1,Williamson County,100,21.5,21.5,22.7,21.8,22,64,21.1
Franklin High School,1807.0,0.0,0.0,0.1,37064.0,-86.89919,35.893823,95.9,2.0,459,85.2,Williamson County,100,27.2,26.2,27.8,26.6,27.1,0,0
Fred J Page High School,1160.0,0.0,0.0,0.3,37064.0,-86.89919,35.893823,97.5,0.7,283,82.0,Williamson County,100,26,24.5,26.3,25.1,25.6,83.6,8.4
Independence High School,1928.0,0.1,0.0,0.3,37179.0,-86.90734,35.79867,94.0,4.1,415,74.2,Williamson County,100,24.6,23.5,25.1,24.2,24.5,77.4,10.8
Renaissance High School,185.0,0.0,0.0,2.2,37064.0,-86.89919,35.893823,97.7,2.3,43,76.7,Williamson County,100,26,22.6,26.4,24.3,25,78.5999999999999,9.5
Nolensville High School,1201.0,0.0,0.0,0.3,37135.0,-86.6686,35.940383,97.0,0.4,233,73.4,Williamson County,100,23.8,22.8,24.5,23.6,23.8,74.8,14.6
Ravenwood High School,1705.0,0.0,0.0,0.1,37027.0,-86.79121,36.007373,98.1,0.5,375,90.7,Williamson County,100,27.9,26.6,28,26.6,27.5,0,0
Summit High School,1687.0,0.1,0.0,0.4,37174.0,-86.91144,35.73062,96.4,2.1,338,71.9,Williamson County,100,24,22.6,24.4,23.6,23.8,74.2,15
Lebanon High School,1984.0,7.9,0.7,1.0,37087.0,-86.29271,36.240331,94.5,4.3,493,32.5,Wilson County,99,18.8,18.2,19.6,19.3,19.1,33.2999999999999,50.6
Mt. Juliet High School,2340.0,5.5,0.0,0.5,37122.0,-86.49732,36.195016,97.1,1.8,550,64.0,Wilson County,100,23,21.4,23.5,22.9,22.9,64.3,21.2
Watertown High School,583.0,7.2,0.0,0.9,37184.0,-86.13715,36.096166,95.9,2.1,145,37.9,Wilson County,98,19.3999999999999,18.8999999999999,20.1,20.3999999999999,19.8999999999999,40.4,44.9
Wilson Central High School,2101.0,4.8,0.0,0.6,37090.0,-86.31061,36.147433,96.7,1.5,457,48.4,Wilson County,100,20.2,19.6,21.1,20.9,20.6,47.5,36.1
Alvin C. York Institute,547.0,0.0,0.0,0.0,38556.0,-84.93393,36.409385,91.9,5.9,136,36.0,Alvin C York Institute,98,18.5,19.3,19.5,19.1,19.3,39.7999999999999,50.4
Tenn School For Blind,121.0,0.8,0.0,0.0,37214.0,-86.66869,36.166956,21.4,14.3,14,0.0,Tennessee School for Blind,0,0,0,0,0,0,0,0
Tennessee School for the Deaf Upper School,86.0,0.0,0.0,1.2,37920.0,-83.89042,35.923517,90.0,0.0,10,0.0,Tennessee School for the Deaf,0,0,0,0,0,0,0,0
Pathways in Education - TN,192.0,0.0,0.0,0.0,38127.0,-90.00646,35.223796,11.8,52.9,102,0.0,Achievement School District,92,13.2,15.2,14.3,15.1,14.6,9.1,90.9
Pathways in Education - Whitehaven,244.0,0.0,0.0,0.0,38116.0,-90.01128,35.03319,11.0,36.7,109,0.0,Achievement School District,0,0,0,0,0,0,0,0
Fairley High School,497.0,18.3,0.2,1.0,38109.0,-90.07523,35.050286,80.5,15.2,164,0.0,Achievement School District,73,11.3,14.5,12.9,13.5,13.2,0,0
Martin Luther King Preparatory High School,681.0,30.2,0.0,1.5,38127.0,-90.00646,35.223796,73.0,22.3,148,0.0,Achievement School District,87,14.7,15.8,15.7,15.9,15.7,6.4,81.9
Hillcrest High School,559.0,6.4,0.0,0.9,38116.0,-90.01128,35.03319,60.4,30.9,149,0.0,Achievement School District,96,14.2,15.7,16,15.4,15.5,5.8,87.2
