district_name,percent_ca,percent_retained,score_achievement,zipcode,countyname,street_address_1,city,longitude,latitude,district_ppe,local_funding_percent,state_funding_percent,federal_funding_percent
Achievement School District,27.065517241379318,52.18275862068966,1.2620689655172415,37243,Shelby County,710 James Robertson Pkwy,Nashville,-86.784498,36.167606,10563.99,2.53,81.66,15.81
Alamo City School District,6.6,78.7,3.6,38001,Crockett County,265 East  Park St,Alamo,-89.14016,35.796157,9451.46,10.48,82.59,6.93
Alcoa City Schools,5.166666666666667,96.03333333333335,3.1,37701,Blount County,524 Faraday St,Alcoa,-83.97956,35.784708,11394.86,52.67,40.69,6.64
Anderson County Schools,12.033333333333333,73.64000000000001,2.7066666666666666,37716,Anderson County,101 South Main St,Clinton,-84.14656,36.099283,10353.68,36.73,47.1,16.17
Arlington Municipal School District,3.3499999999999996,86.0,3.525,38002,Shelby County,12060 Arlington Trl,Arlington,-89.71198,35.272386,8954.06,49.97,44.69,5.34
Athens City Schools,6.0,78.46666666666665,2.966666666666667,37303,McMinn County,943  Crestway  Dr,Athens,-84.61975,35.441378,10691.96,34.55,51.06,14.39
Bartlett Municipal School District,7.200000000000001,86.26,3.44,38134,Shelby County,5705 Stage Rd,Bartlett,-89.86559,35.193046,9510.91,47.93,44.12,7.95
Bedford County Schools,12.192857142857141,86.20714285714287,2.107142857142857,37160,Bedford County,500  Madison  St,Shelbyville,-86.45974,35.47066,8209.35,30.37,59.1,10.53
Bells City School District,5.5,93.8,3.8,38006,Crockett County,4547 Hwy  88 South,Bells,-89.08457,35.696656,9315.01,12.8,74.27,12.93
Benton School System,8.579999999999998,92.6,2.12,38320,Benton County,197  Briarwood  St,Camden,-88.10137,36.050286,10130.96,30.99,57.5,11.52
Bledsoe County Schools,11.76,91.68,2.4,37367,Bledsoe County,478 Spring St,Pikeville,-85.17161,35.635097,10799.67,16.46,69.3,14.24
Blount County Schools,7.7631578947368425,84.43684210526315,2.589473684210527,37803,Blount County,831  Grandview  Dr,Maryville,-83.98412,35.693358,9597.4,43.85,46.59,9.56
Bradford Special School District,6.35,85.35,3.2,38316,Gibson County,106 W Front St,Bradford,-88.81209,36.067294,9821.32,25.07,62.73,12.2
Bradley County Schools,10.292857142857143,85.69285714285715,2.4499999999999997,37311,Bradley County,800  South  Lee Hwy,Cleveland,-84.88723,35.146362,8410.02,31.37,57.52,11.11
Bristol City Schools,9.100000000000001,82.8625,3.0500000000000003,37620,Sullivan County,615 Martin Luther King Jr Blvd,Bristol,-82.16869,36.561341,9987.48,52.0,40.0,8.0
Campbell County Schools,15.575000000000001,82.14999999999999,2.016666666666666,37757,Campbell County,172 Valley St,Jacksboro,-84.17277,36.326509,9156.2,22.07,60.06,17.87
Cannon County School District,2.92,86.76000000000002,1.52,37190,Cannon County,301 West Main St,Woodbury,-86.05538,35.813335,9244.31,19.41,69.77,10.81
Carter County Schools,22.207692307692305,92.02307692307691,2.5461538461538464,37643,Carter County,305  Academy  St,Elizabethton,-82.18843,36.355251,10006.2,24.22,61.45,14.33
Cheatham County School District,13.100000000000001,83.89999999999999,2.6583333333333337,37015,Cheatham County,102  Elizabeth  St,Ashland City,-87.06949,36.299293,8803.32,33.4,57.21,9.39
Chester County School System,12.0,86.84,3.5200000000000005,38340,Chester County,970 East Main St,Henderson,-88.66118,35.414454,8483.14,21.31,69.02,9.67
Claiborne County Schools,16.763636363636365,84.48181818181818,2.2181818181818183,37879,Claiborne County,1403 Tazewell Rd,Tazewell,-83.52357,36.465808,9579.52,25.57,61.08,13.35
Clarksville-Montgomery County School System,7.594444444444444,80.16944444444445,3.002777777777778,37040,Montgomery County,621  Gracey  Ave,Clarksville,-87.34142,36.528448,9299.04,36.07,53.76,10.17
Clay County Schools,7.933333333333333,81.53333333333333,2.1999999999999997,38551,Clay County,520 South Brown St,Celina,-85.48904,36.547412,9184.07,19.86,67.46,12.68
Cleveland City Schools,10.27142857142857,86.67142857142858,2.2142857142857144,37312,Bradley County,4300  Mouse  Creek Nw Rd,Cleveland,-84.86489,35.219532,9776.8,38.45,50.46,11.09
Clinton City School District,10.6,89.03333333333335,2.9333333333333336,37716,Anderson County,212  N  Hicks St,Clinton,-84.14656,36.099283,10032.86,40.65,50.22,9.13
Cocke County School System,18.936363636363634,88.09090909090911,1.9909090909090914,37821,Cocke County,305 Hedrick Dr,Newport,-83.20116,35.963276,9525.92,23.69,60.43,15.88
Coffee County Schools,9.922222222222222,88.41111111111113,2.5777777777777775,37355,Coffee County,1343  McArthur  St,Manchester,-86.08414,35.500068,9470.63,38.2,51.42,10.38
Collierville Municipal School District,5.549999999999999,85.7,3.6875,38017,Shelby County,146 College St,Collierville,-89.67417,35.057224,9960.03,48.18,45.04,6.78
Crockett County Schools,5.26,87.73999999999998,1.9200000000000004,38001,Crockett County,102 North Cavalier Dr,Alamo,-89.14016,35.796157,8688.91,15.47,73.13,11.4
Cumberland County Schools,14.441666666666665,83.26666666666667,2.5833333333333335,38555,Cumberland County,368 4th St,Crossville,-85.05926,35.929314,8648.65,31.12,54.09,14.79
Dayton City School,8.4,90.9,2.9,37321,Rhea County,520  Cherry  St,Dayton,-85.01032,35.495894,8798.96,21.34,64.99,13.67
DeKalb County School District,11.799999999999999,88.42499999999998,1.775,37166,DeKalb County,110 South Public Square,Smithville,-85.80108,35.922583,8459.92,18.26,66.28,15.47
Decatur County Schools,12.549999999999999,89.57499999999999,3.15,38329,Decatur County,59 West Main St,Decaturville,-88.12345,35.546839,9286.66,25.23,63.12,11.65
Dickson County School District,7.0,83.64285714285715,2.8642857142857143,37055,Dickson County,817  N  Charlotte St,Dickson,-87.40831,36.065779,9251.16,34.48,55.26,10.26
Dyer County Schools,10.8,86.1875,3.3,38024,Dyer County,159  Everett  Ave,Dyersburg,-89.38613,36.038042,9372.24,31.97,57.5,10.53
Dyersburg City Schools,5.766666666666667,81.23333333333333,2.766666666666667,38024,Dyer County,509 Lake Rd,Dyersburg,-89.38613,36.038042,10528.68,33.2,52.51,14.29
Elizabethton City Schools,13.533333333333333,91.83333333333333,2.766666666666667,37643,Carter County,804 S  Watauga Ave,Elizabethton,-82.18843,36.355251,9868.6,34.82,55.11,10.07
Etowah City School,4.3,80.0,2.9,37331,McMinn County,858  8th  St,Etowah,-84.53015,35.325991,8971.01,26.19,56.99,16.81
Fayette County Schools,14.683333333333332,71.01666666666667,2.4333333333333336,38068,Fayette County,10425 Hwy 76 S Hwy,Somerville,-89.32907,35.275036,9327.24,32.85,53.49,13.66
Fayetteville City Schools,15.066666666666668,81.56666666666666,1.7333333333333334,37334,Lincoln County,110 Elk Avenue South,Fayetteville,-86.57433,35.136177,9363.84,55.06,37.41,7.53
Fentress County Schools,9.24,82.12,2.52,38556,Fentress County,1011 Old Hwy 127,Jamestown,-84.93393,36.409385,9301.92,19.07,64.87,16.06
Franklin County Schools,8.60909090909091,86.68181818181819,2.3272727272727276,37398,Franklin County,215 South College St,Winchester,-86.14045,35.192829,9579.16,33.85,54.2,11.95
Franklin Special School District,4.271428571428571,87.98571428571428,3.4428571428571426,37064,Williamson County,507  Highway  96 West,Franklin,-86.89919,35.893823,15557.17,79.89,16.56,3.54
Germantown Municipal School District,3.04,87.05999999999999,3.5599999999999996,38138,Shelby County,6685 Poplar Ave,Germantown,-89.80677,35.088885,9066.42,61.26,33.86,4.88
Gibson County Special School District,5.8999999999999995,75.22857142857143,3.185714285714286,38330,Gibson County,130 Hwy  45 W Box 60,Dyer,-89.01767,36.073575,8004.69,30.29,59.54,10.17
Giles County Schools,12.585714285714287,86.3142857142857,2.1714285714285713,38478,Giles County,270  Richland  Dr,Pulaski,-87.01246,35.204983,9480.63,32.42,55.15,12.43
Grainger County Schools,18.633333333333333,92.46666666666665,2.1999999999999997,37861,Grainger County,7850 Rutledge Pike,Rutledge,-83.51516,36.243526,9205.32,15.23,72.43,12.34
Greene County Schools,8.84,84.40666666666668,2.3400000000000003,37743,Greene County,910 Summer St,Greeneville,-82.85446,36.102325,9061.81,28.27,59.49,12.24
Greeneville City Schools,5.1000000000000005,91.48333333333335,2.533333333333333,37743,Greene County,129 West Depot St,Greeneville,-82.85446,36.102325,11122.27,43.92,47.27,8.81
Grundy County Schools,5.8999999999999995,79.58571428571429,2.1714285714285713,37301,Grundy County,1376 Main St,Altamont,-85.77679,35.429018,9586.17,13.62,68.66,17.71
Hamblen County Schools,7.094117647058824,88.71176470588235,2.7529411764705887,37813,Hamblen County,210 East  Morris Blvd,Morristown,-83.27474,36.186008,9065.96,31.07,56.91,12.02
Hamilton County Schools,11.694285714285714,78.30428571428571,2.817142857142857,37421,Hamilton County,3074 Hickory Valley Rd,Chattanooga,-85.15939,35.028574,10095.34,52.68,35.98,11.34
Hancock County Schools,16.65,80.7,0.7,37869,Hancock County,418 Harrison St,Sneedville,-83.22818,36.521297,9846.85,12.73,71.43,15.84
Hardeman County Schools,9.3625,87.33749999999999,1.775,38008,Hardeman County,10815 Old Hwy. 64,Bolivar,-88.98751,35.25543,10415.14,23.66,61.95,14.39
Hardin County Schools,13.733333333333334,91.06666666666666,2.2666666666666666,38372,Hardin County,155 Guinn St,Savannah,-88.18946,35.180947,9116.37,38.78,47.73,13.5
Hawkins County Schools,12.870588235294116,85.65882352941178,2.317647058823529,37857,Hawkins County,200 N  Depot St,Rogersville,-82.96804,36.413437,9974.21,28.81,58.97,12.22
Haywood County Schools,16.3,72.4,1.8,38012,Haywood County,900 East Main St,Brownsville,-89.2609,35.590558,11370.33,23.97,59.87,16.16
Henderson County Schools,9.137500000000001,95.28750000000001,3.3125000000000004,38351,Henderson County,35 East Wilson St,Lexington,-88.40535,35.658409,8787.83,23.71,63.29,12.99
Henry County School System,8.866666666666667,84.46666666666665,2.3666666666666667,38242,Henry County,217  Grove  Blvd,Paris,-88.32891,36.300311,9689.62,38.65,50.64,10.71
Hickman County Schools,10.700000000000001,78.38333333333333,1.7666666666666668,37033,Hickman County,115  Murphree  Ave,Centerville,-87.49418,35.76714,9679.42,16.69,70.15,13.16
Hollow Rock-Bruceton Special School District,6.550000000000001,83.69999999999999,2.5,38317,Carroll County,29590 Broad St,Bruceton,-88.25144,36.038551,8786.03,19.92,67.06,13.02
Houston County Schools,16.9,88.375,1.65,37061,Houston County,6460 Hwy 13 South,Erin,-87.68198,36.301089,9369.76,16.02,72.12,11.86
Humboldt City Schools,13.55,64.35,0.9,38343,Gibson County,2602 Viking Dr,Humboldt,-88.90218,35.825299,11198.8,23.8,56.18,20.02
Humphreys County School System,14.200000000000001,88.05000000000001,2.6666666666666665,37185,Humphreys County,2443 Hwy  70 E,Waverly,-87.81626,36.085376,8673.32,30.52,58.02,11.47
Huntingdon Special School District,5.2,84.46666666666665,2.1666666666666665,38344,Carroll County,585 High St,Huntingdon,-88.41385,35.995802,8709.33,23.27,64.27,12.46
Jackson County Schools,8.625,86.475,1.9999999999999998,38562,Jackson County,711 School Dr,Gainesboro,-85.65757,36.351803,10174.18,17.52,67.41,15.07
Jackson-Madison County Schools,17.75,77.91,1.7449999999999999,38305,Madison County,310  North  Pkwy,Jackson,-88.80653,35.693101,9842.48,45.41,40.04,14.55
Jefferson County Schools,10.98,89.42000000000002,2.19,37725,Jefferson County,1221 Gay St,Dandridge,-83.39791,35.996454,8964.09,29.88,59.11,11.01
Johnson City Schools,9.071428571428571,85.85714285714286,3.414285714285714,37605,Washington County,100 E. Maple,Johnson City,-82.383792,36.315795,9970.04,53.82,37.82,8.35
Johnson County Schools,8.459999999999999,83.7,2.2,37683,Johnson County,211 N  Church St,Mountain City,-81.81906,36.451041,10727.45,21.43,62.69,15.88
Kingsport City Schools,12.42,87.09,3.2299999999999995,37660,Sullivan County,400 Clinchfield St,Kingsport,-82.55408,36.547133,10614.21,53.87,37.52,8.61
Knox County Schools,15.686486486486489,82.38783783783781,2.3824324324324317,37902,Knox County,912 South  Gay St,Knoxville,-83.91964,35.964032,9170.47,49.48,40.77,9.75
Lake County School System,22.96666666666667,80.7,1.6333333333333335,38079,Lake County,819 McBride,Tiptonville,-89.50472,36.513386,12152.5,30.52,56.83,12.64
Lauderdale County Schools,9.5,79.5,1.94,38063,Lauderdale County,321 Armory Ave,Ripley,-89.86859,35.637993,10136.09,17.76,66.29,15.95
Lawrence County Schools,11.883333333333333,86.925,2.75,38464,Lawrence County,700 Mahr Ave,Lawrenceburg,-87.37522,35.259613,8711.47,26.5,61.18,12.33
Lebanon Special School District,8.42,87.84,2.8,37087,Wilson County,397 North Castle Heights Ave,Lebanon,-86.29271,36.240331,9404.52,44.76,46.23,9.01
Lenoir City Schools,9.966666666666667,89.73333333333333,3.233333333333333,37771,Loudon County,200 East Broadway,Lenoir City,-84.29301,35.815524,10010.89,50.14,38.9,10.96
Lewis County Schools,9.733333333333334,84.63333333333333,1.9333333333333336,38462,Lewis County,206  S  Court St,Hohenwald,-87.54905,35.535397,9202.08,21.77,66.04,12.19
Lexington City Schools,9.15,94.25,2.5999999999999996,38351,Henderson County,99 Monroe Ave,Lexington,-88.40535,35.658409,10351.05,28.79,59.58,11.64
Lincoln County Department of Education,13.257142857142856,81.95714285714287,2.8000000000000003,37334,Lincoln County,206 E  Davidson Dr,Fayetteville,-86.57433,35.136177,8963.69,56.45,37.5,6.05
Loudon County Schools,9.1625,85.41250000000001,2.85,37774,Loudon County,100  River  Rd,Loudon,-84.33069,35.725969,9562.37,44.92,46.27,8.81
Macon County Schools,11.26,89.64,1.86,37083,Macon County,501  College  St,Lafayette,-86.01497,36.537994,8711.61,18.07,68.93,13.0
Manchester City Schools,10.666666666666666,87.2,2.733333333333333,37355,Coffee County,215  East  Fort St,Manchester,-86.08414,35.500068,11196.55,41.58,48.32,10.1
Marion County Schools,19.066666666666666,85.4,1.9888888888888892,37347,Marion County,204  Betsy  Pack Dr,Jasper,-85.61818,35.065007,8845.94,28.71,57.31,13.98
Marshall County Schools,12.58888888888889,88.07777777777778,2.6333333333333333,37091,Marshall County,700  Jones  Cir,Lewisburg,-86.7792,35.461359,8961.68,29.68,60.4,9.92
Maryville City Schools,4.685714285714286,88.1857142857143,3.7714285714285714,37803,Blount County,833  Lawrence  Ave,Maryville,-83.98412,35.693358,10842.58,55.1,39.66,5.23
Maury County Schools,14.516666666666667,79.61666666666666,2.088888888888889,38401,Maury County,501 West 8th St,Columbia,-87.03565,35.619784,8844.7,38.02,51.75,10.22
McKenzie Special School District,2.733333333333333,85.86666666666667,2.7999999999999994,38201,Carroll County,114  W  Bell Ave,McKenzie,-88.52246,36.133065,8746.0,20.76,67.14,12.1
McMinn County Schools,10.6625,89.22500000000001,2.3000000000000003,37303,McMinn County,3 South Hill St,Athens,-84.61975,35.441378,8900.64,26.98,58.63,14.39
McNairy County Schools,6.4375,92.14999999999999,2.5125,38375,McNairy County,530 Mulberry Ave,Selmer,-88.59327,35.165045,8856.31,17.83,68.26,13.91
Meigs County School System,7.05,91.37499999999999,2.15,37322,Meigs County,345 North Main Street,Decatur,-84.80741,35.503723,9094.61,16.33,69.85,13.82
Metro Nashville Public Schools,14.61549295774648,66.23591549295776,1.9964788732394363,37204,Davidson County,2601 Bransford Ave,Nashville,-86.77626,36.112058,12757.11,63.39,26.07,10.54
Milan Special School District,6.0,80.1,2.766666666666667,38358,Gibson County,1165 South Main St,Milan,-88.76628,35.916722,9376.89,26.17,62.26,11.56
Millington Municipal School District,15.649999999999999,80.125,2.275,38053,Shelby County,5020 Second Ave,Millington,-89.90668,35.347965,10631.43,45.74,42.2,12.06
Monroe County Schools,12.100000000000001,86.03999999999999,1.8399999999999999,37354,Monroe County,205  Oak  Grove Rd,Madisonville,-84.35738,35.506259,9600.78,27.11,61.21,11.67
Moore County Schools,13.55,90.75,2.1,37352,Moore County,241 Main St,Lynchburg,-86.35264,35.276795,11231.69,58.56,36.36,5.08
Morgan County Schools,5.9799999999999995,81.94,0.96,37887,Morgan County,136 Flat Fork Rd,Wartburg,-84.56863,36.091018,9593.73,15.0,70.22,14.78
Murfreesboro City Schools,6.933333333333334,77.63333333333334,2.908333333333333,37127,Rutherford County,2552  South  Church St,Murfreesboro,-86.34445,35.791021,10002.29,42.13,47.76,10.11
Newport City School,12.2,93.8,2.6,37821,Cocke County,301 College St,Newport,-83.20116,35.963276,9794.27,27.2,56.36,16.43
Oak Ridge City Schools,10.57142857142857,89.35714285714286,2.8285714285714287,37830,Anderson County,304 New York Ave,Oak Ridge,-84.27044,35.992691,12874.95,54.22,37.23,8.55
Obion County Schools,13.183333333333332,90.58333333333333,2.5,38261,Obion County,1700 North Fifth St,Union City,-89.0727,36.426933,9457.02,29.24,59.12,11.64
Oneida Special School District,10.066666666666666,90.73333333333333,2.4,37841,Scott County,195 North Bank,Oneida,-84.51808,36.49787,9604.27,20.95,68.79,10.26
Overton County Schools,11.557142857142855,89.60000000000001,2.2285714285714286,38570,Overton County,302 Zachary St,Livingston,-85.32585,36.376289,8423.85,25.61,61.71,12.68
Paris Special School District,11.350000000000001,84.9,2.45,38242,Henry County,1219 Hwy 641 S,Paris,-88.32891,36.300311,9895.52,35.74,51.54,12.72
Perry County Schools,10.3,83.60000000000001,1.9333333333333333,37096,Perry County,857 Squirrel Hollow Dr,Linden,-87.87486,35.61432,11215.17,22.69,61.87,15.44
Pickett County Schools,13.5,93.75,1.6,38549,Pickett County,141 Skyline Dr,Byrdstown,-85.15007,36.572543,10453.06,21.55,65.14,13.31
Polk County Schools,15.75,90.43333333333334,2.8000000000000003,37307,Polk County,131 Stephens St,Benton,-84.63913,35.172376,9452.85,21.38,63.7,14.92
Putnam County School System,10.456249999999999,90.54375,2.50625,38506,Putnam County,1400 East Spring St,Cookeville,-85.46238,36.177831,9144.51,33.69,52.99,13.32
Rhea County Schools,6.257142857142857,86.51428571428572,2.6714285714285713,37321,Rhea County,305  California  Ave,Dayton,-85.01032,35.495894,9287.91,26.17,59.74,14.1
Richard Hardy Memorial School,5.2,86.4,2.0,37380,Marion County,1620  Hamilton  Ave,South Pittsburg,-85.72513,35.045886,9223.32,24.81,63.3,11.89
Roane County Schools,11.293333333333333,88.08,2.5933333333333333,37763,Roane County,105  Bluff  Rd,Kingston,-84.50562,35.839274,9730.27,40.12,49.2,10.68
Robertson County Schools,10.035294117647059,81.87647058823529,2.2411764705882353,37172,Robertson County,800 M S Couts Blvd,Springfield,-86.86892,36.513979,9800.39,30.01,59.76,10.23
Rogersville City School,9.8,92.2,2.6,37857,Hawkins County,116 Broadway,Rogersville,-82.96804,36.413437,10313.23,30.88,56.35,12.78
Rutherford County Schools,8.202272727272728,81.63409090909092,2.8659090909090907,37128,Rutherford County,2240 Southpark Blvd,Murfreesboro,-86.4455,35.813319,8923.87,45.8,48.13,6.07
Scott County Schools,10.399999999999999,90.35000000000001,2.3,37756,Scott County,208 Court St,Huntsville,-84.42137,36.351978,9136.83,14.65,69.64,15.71
Sequatchie County Schools,15.333333333333334,86.76666666666667,1.2666666666666668,37327,Sequatchie County,878 Cordell Dr,Dunlap,-85.38755,35.399109,8684.94,23.04,61.72,15.24
Sevier County School System,17.62272727272727,82.63636363636364,2.4045454545454548,37862,Sevier County,226  Cedar  St,Sevierville,-83.59197,35.818653,10424.38,66.12,26.08,7.8
Shelby County Schools,18.424117647058832,70.54705882352943,1.9252941176470586,38112,Shelby County,160  S  Hollywood,Memphis,-89.97479,35.148605,11798.72,40.86,43.54,15.6
Smith County School District,6.342857142857143,84.07142857142857,2.814285714285714,37030,Smith County,126 S C M S Lane,Carthage,-85.94893,36.264959,8791.53,20.47,68.06,11.47
South Carroll County Special School District,4.2,73.1,2.6,38324,Carroll County,145 Clarksburg Rd,Clarksburg,-88.39343,35.867454,9167.93,24.12,63.01,12.87
Stewart County Schools,8.35,88.675,2.6,37058,Stewart County,1031 Spring St,Dover,-87.85877,36.477136,9333.18,22.0,66.1,11.9
Sullivan County Schools,12.836842105263159,87.0,2.368421052631579,37617,Sullivan County,154 Blountville By-Pass,Blountville,-82.37229,36.534729,9454.73,45.76,43.96,10.28
Sumner County Schools,7.724444444444445,84.08888888888892,3.0488888888888885,37066,Sumner County,695 East Main St,Gallatin,-86.4548,36.388997,8963.35,36.87,55.54,7.59
Sweetwater City Schools,8.566666666666666,80.03333333333333,1.8666666666666665,37874,Monroe County,220 S. Clark St,Sweetwater,-84.46613,35.598659,8592.34,26.03,61.39,12.58
Tipton County Schools,7.476923076923077,86.8923076923077,2.8999999999999995,38019,Tipton County,1580 Highway 51 South,Covington,-89.64201,35.560622,8529.7,20.4,68.86,10.74
Trenton Special School District,10.5,81.5,1.7333333333333334,38382,Gibson County,201  W  10th St,Trenton,-88.95035,35.973431,9018.93,40.74,48.73,10.53
Trousdale County Schools,6.866666666666667,81.2,3.4,37074,Trousdale County,103 Lock Six Rd,Hartsville,-86.15305,36.407653,9381.74,21.31,65.63,13.07
Tullahoma City Schools,14.642857142857142,84.27142857142857,1.8571428571428572,37388,Coffee County,510  S  Jackson St,Tullahoma,-86.21484,35.357522,10711.33,46.78,43.03,10.19
Unicoi County Schools,16.380000000000003,88.68,2.2800000000000002,37650,Unicoi County,100 Nolichucky Ave,Erwin,-82.4273,36.128301,9500.7,21.54,63.79,14.67
Union City Schools,8.566666666666668,84.33333333333333,2.6999999999999997,38261,Obion County,408 South Depot St,Union City,-89.0727,36.426933,10164.3,33.13,53.49,13.39
Union County Schools,11.428571428571429,85.08571428571429,1.6285714285714286,37807,Union County,3006 Maynardville Hwy,Maynardville,-83.82558,36.251265,7892.72,11.51,75.86,12.64
Van Buren County Schools,8.850000000000001,86.69999999999999,2.8,38585,Van Buren County,293 Sparta St,Spencer,-85.41146,35.69653,11513.62,19.84,68.31,11.85
Warren County School District,9.47777777777778,90.1,1.911111111111111,37110,Warren County,2548 Morrison St,McMinnville,-85.787,35.687286,8912.15,27.23,59.45,13.32
Washington County Schools,12.673333333333334,82.03333333333333,2.9533333333333336,37659,Washington County,405  W  College St,Jonesborough,-82.49704,36.293805,8623.98,43.5,47.73,8.77
Wayne County Schools,18.085714285714285,89.11428571428571,2.1142857142857143,38485,Wayne County,419 South Main St,Waynesboro,-87.75739,35.343716,9960.71,14.93,72.83,12.24
Weakley County Schools,9.333333333333336,86.36666666666667,2.9000000000000004,38225,Weakley County,8319  Hwy  22 Suite A,Dresden,-88.6869,36.305305,8788.5,24.59,62.57,12.84
West Carroll Special School District,7.55,62.7,1.95,38220,Carroll County,1415 Highway 77,Atwood,-88.66966,35.98269,9334.86,23.36,63.07,13.57
White County Schools,7.5375,84.01250000000002,2.4499999999999997,38583,White County,136 Baker St,Sparta,-85.45113,35.943026,8822.95,18.82,66.42,14.75
Williamson County Schools,4.066666666666667,78.83809523809522,3.738095238095238,37064,Williamson County,1320 W  Main,Franklin,-86.89919,35.893823,9191.29,66.56,30.61,2.83
Wilson County School District,8.673684210526318,82.04210526315791,2.9789473684210526,37087,Wilson County,415 Harding Dr,Lebanon,-86.29271,36.240331,8271.47,48.04,46.13,5.84
